module start at 15a5
15a5 : Module EXPRESS
	depends on COMPILER 
	depends on SCANNER 
	depends on ERRORS 
	depends on CODEGEN 
	depends on SYMTAB 
	depends on PASS1 
	depends on DOUBLES 

EXPRESS.proc0: 1516
EXPRESS.AAAAAA: fda9
EXPRESS.AAAAAA: ff1a
EXPRESS.AAAAAA: ff6b
EXPRESS.proc4: 004a
EXPRESS.proc5: 00c0
EXPRESS.AAAAAA: fdef
EXPRESS.proc7: 0275
EXPRESS.proc8: 02ac
EXPRESS.proc9: 02be
EXPRESS.AAAAAA: fecf
EXPRESS.AAAAAA: fe89
EXPRESS.EXPRES: 1221
EXPRESS.proc13: 13f3
EXPRESS.proc14: 1400
EXPRESS.proc15: 0510
EXPRESS.proc16: 0470
EXPRESS.ASSIGN: 1471
EXPRESS.proc18: 0bd2
EXPRESS.proc19: 0c0c
EXPRESS.proc20: 0358
EXPRESS.proc21: 02d0
EXPRESS.AAAAAA: fdff
EXPRESS.AAAAAA: fdd2
EXPRESS.AAAAAA: fde0
EXPRESS.AAAAAA: fdb4
EXPRESS.AAAAAA: fdc2
EXPRESS.AAAAAA: fe15
EXPRESS.AAAAAA: fe46
EXPRESS.AAAAAA: ff93
EXPRESS.AAAAAA: ffcc
EXPRESS.AAAAAA: fffb
EXPRESS.proc32: 0095
EXPRESS.proc33: 017d
EXPRESS.proc34: 01c5
EXPRESS.proc35: 0212
EXPRESS.proc36: 032f
EXPRESS.proc37: 06a2
EXPRESS.proc38: 0657
EXPRESS.proc39: 09e0
EXPRESS.proc40: 0704
EXPRESS.proc41: 06bb
EXPRESS.proc42: 06da
EXPRESS.proc43: 087f
EXPRESS.proc44: 08e4
EXPRESS.proc45: 0926
EXPRESS.proc46: 09a2
EXPRESS.proc47: 0c61
EXPRESS.proc48: 1025
EXPRESS.proc49: 0e45
EXPRESS.proc50: 0d1a
EXPRESS.proc51: 0c74
EXPRESS.ASSIGN: 144c


004a d4 fd 	 enter -3
00a6 b5 	 igreater_or_equal
00a7 e3 03 	 jpfalse 00ac
00a9 90 	 load immediate 0
00aa 85 01 	 fct_leave 1
00ac 03 	 load param1
00ad 62 	 load stack word2
00ae 13 	 store param1
00af 03 	 load param1
00b0 0c 06 	 load COMPILER.word6
00b2 a0 	 equal
00b3 e3 05 	 jpfalse 00ba
00b5 8e ff ff 	 load immediate 65535
00b8 85 01 	 fct_leave 1
00ba 03 	 load param1
00bb 64 	 load stack word4
00bc cb 	 not_zero
00bd 85 01 	 fct_leave 1
00bf ff 	 
00c0 d4 f1 	 enter -15
00c2 03 	 load param1
00c3 64 	 load stack word4
00c4 97 	 load immediate 7
00c5 e7 	 bitwise_in
00c6 e3 b3 	 jpfalse 017b
00c8 03 	 load param1
00c9 ec 20 	 nested_call proc32
00cb 32 	 store local word-2
00cc 22 	 load local word-2
00cd 90 	 load immediate 0
00ce b2 	 iless_than
00cf 33 	 store local word-3
00d0 03 	 load param1
00d1 64 	 load stack word4
00d2 93 	 load immediate 3
00d3 e7 	 bitwise_in
00d4 34 	 store local word-4
00d5 24 	 load local word-4
00d6 e3 06 	 jpfalse 00de
00d8 03 	 load param1
00d9 65 	 load stack word5
00da 36 	 store local word-6
00db 03 	 load param1
00dc 66 	 load stack word6
00dd 37 	 store local word-7
00de 42 	 load global word2
00df 61 	 load stack word1
00e0 ab 	 eq0
00e1 e3 3d 	 jpfalse 0120
00e3 23 	 load local word-3
00e4 e3 20 	 jpfalse 0106
00e6 42 	 load global word2
00e7 60 	 load stack word0
00e8 0c 06 	 load COMPILER.word6
00ea a0 	 equal
00eb df 04 	 orjp 00f1
00ed 42 	 load global word2
00ee 62 	 load stack word2
00ef 90 	 load immediate 0
00f0 b5 	 igreater_or_equal
00f1 8d 46 	 load immediate 70
00f3 f1 	 call proc1
00f4 24 	 load local word-4
00f5 e3 0d 	 jpfalse 0104
00f7 42 	 load global word2
00f8 62 	 load stack word2
00f9 26 	 load local word-6
00fa b5 	 igreater_or_equal
00fb de 04 	 andjp 0101
00fd 42 	 load global word2
00fe 62 	 load stack word2
00ff 27 	 load local word-7
0100 b4 	 iless_or_equal
0101 8d 48 	 load immediate 72
0103 f1 	 call proc1
0104 e2 18 	 jp 011e
0106 42 	 load global word2
0107 60 	 load stack word0
0108 0c 06 	 load COMPILER.word6
010a a1 	 not_equal
010b 8d 47 	 load immediate 71
010d f1 	 call proc1
010e 24 	 load local word-4
010f e3 0d 	 jpfalse 011e
0111 42 	 load global word2
0112 62 	 load stack word2
0113 26 	 load local word-6
0114 a5 	 ugreater_or_equal
0115 de 04 	 andjp 011b
0117 42 	 load global word2
0118 62 	 load stack word2
0119 27 	 load local word-7
011a a4 	 uless_or_equal
011b 8d 48 	 load immediate 72
011d f1 	 call proc1
011e e2 5b 	 jp 017b
0120 98 	 load immediate 8
0121 0c 12 	 load SCANNER.word2
0123 e7 	 bitwise_in
0124 e3 55 	 jpfalse 017b
0126 90 	 load immediate 0
0127 35 	 store local word-5
0128 42 	 load global word2
0129 60 	 load stack word0
012a ec 20 	 nested_call proc32
012c 22 	 load local word-2
012d a7 	 sub
012e bc 	 abs
012f 92 	 load immediate 2
0130 a0 	 equal
0131 e3 08 	 jpfalse 013b
0133 92 	 load immediate 2
0134 f0 3a 	 call CODEGEN.proc10
0136 42 	 load global word2
0137 92 	 load immediate 2
0138 71 	 store stack word1
0139 91 	 load immediate 1
013a 35 	 store local word-5
013b 24 	 load local word-4
013c e3 3d 	 jpfalse 017b
013e 42 	 load global word2
013f 60 	 load stack word0
0140 38 	 store local word-8
0141 25 	 load local word-5
0142 df 04 	 orjp 0148
0144 28 	 load local word-8
0145 64 	 load stack word4
0146 91 	 load immediate 1
0147 a3 	 ugreater_than
0148 35 	 store local word-5
0149 25 	 load local word-5
014a b6 	 not
014b e3 1b 	 jpfalse 0168
014d 23 	 load local word-3
014e e3 0d 	 jpfalse 015d
0150 28 	 load local word-8
0151 65 	 load stack word5
0152 26 	 load local word-6
0153 b2 	 iless_than
0154 df 04 	 orjp 015a
0156 28 	 load local word-8
0157 66 	 load stack word6
0158 27 	 load local word-7
0159 b3 	 igreater_than
015a 35 	 store local word-5
015b e2 0b 	 jp 0168
015d 28 	 load local word-8
015e 65 	 load stack word5
015f 26 	 load local word-6
0160 a2 	 uless_than
0161 df 04 	 orjp 0167
0163 28 	 load local word-8
0164 66 	 load stack word6
0165 27 	 load local word-7
0166 a3 	 ugreater_than
0167 35 	 store local word-5
0168 25 	 load local word-5
0169 e3 10 	 jpfalse 017b
016b 27 	 load local word-7
016c 26 	 load local word-6
016d a7 	 sub
016e f0 38 	 call CODEGEN.proc8
0170 26 	 load local word-6
0171 f0 38 	 call CODEGEN.proc8
0173 90 	 load immediate 0
0174 23 	 load local word-3
0175 a6 	 add
0176 f0 3a 	 call CODEGEN.proc10
0178 42 	 load global word2
0179 92 	 load immediate 2
017a 71 	 store stack word1
017b 89 	 leave2
017c ff 	 
017d d4 ff 	 enter -1
017f 04 	 load param2
0180 03 	 load param1
0181 a0 	 equal
0182 df 0b 	 orjp 018f
0184 04 	 load param2
0185 64 	 load stack word4
0186 91 	 load immediate 1
0187 a0 	 equal
0188 de 05 	 andjp 018f
018a 04 	 load param2
018b 62 	 load stack word2
018c 03 	 load param1
018d ed 21 	 call proc33
018f df 0b 	 orjp 019c
0191 03 	 load param1
0192 64 	 load stack word4
0193 91 	 load immediate 1
0194 a0 	 equal
0195 de 05 	 andjp 019c
0197 04 	 load param2
0198 03 	 load param1
0199 62 	 load stack word2
019a ed 21 	 call proc33
019c df 11 	 orjp 01af
019e 04 	 load param2
019f 0c 08 	 load COMPILER.word8
01a1 a0 	 equal
01a2 de 0b 	 andjp 01af
01a4 03 	 load param1
01a5 0c 07 	 load COMPILER.word7
01a7 a0 	 equal
01a8 df 05 	 orjp 01af
01aa 03 	 load param1
01ab 64 	 load stack word4
01ac 8d 60 	 load immediate 96
01ae e7 	 bitwise_in
01af df 11 	 orjp 01c2
01b1 03 	 load param1
01b2 0c 08 	 load COMPILER.word8
01b4 a0 	 equal
01b5 de 0b 	 andjp 01c2
01b7 04 	 load param2
01b8 0c 07 	 load COMPILER.word7
01ba a0 	 equal
01bb df 05 	 orjp 01c2
01bd 04 	 load param2
01be 64 	 load stack word4
01bf 8d 60 	 load immediate 96
01c1 e7 	 bitwise_in
01c2 85 82 	 fct_leave 130
01c4 ff 	 
01c5 d4 ff 	 enter -1
01c7 04 	 load param2
01c8 03 	 load param1
01c9 a0 	 equal
01ca df 04 	 orjp 01d0
01cc 04 	 load param2
01cd 03 	 load param1
01ce ed 21 	 call proc33
01d0 df 0b 	 orjp 01dd
01d2 04 	 load param2
01d3 64 	 load stack word4
01d4 91 	 load immediate 1
01d5 a0 	 equal
01d6 de 05 	 andjp 01dd
01d8 04 	 load param2
01d9 62 	 load stack word2
01da 03 	 load param1
01db ed 22 	 call proc34
01dd df 0b 	 orjp 01ea
01df 03 	 load param1
01e0 64 	 load stack word4
01e1 91 	 load immediate 1
01e2 a0 	 equal
01e3 de 05 	 andjp 01ea
01e5 04 	 load param2
01e6 03 	 load param1
01e7 62 	 load stack word2
01e8 ed 22 	 call proc34
01ea df 0a 	 orjp 01f6
01ec 04 	 load param2
01ed 0c 06 	 load COMPILER.word6
01ef a0 	 equal
01f0 de 04 	 andjp 01f6
01f2 03 	 load param1
01f3 0c 07 	 load COMPILER.word7
01f5 a0 	 equal
01f6 df 0a 	 orjp 0202
01f8 04 	 load param2
01f9 0c 07 	 load COMPILER.word7
01fb a0 	 equal
01fc de 04 	 andjp 0202
01fe 03 	 load param1
01ff 0c 06 	 load COMPILER.word6
0201 a0 	 equal
0202 df 0b 	 orjp 020f
0204 04 	 load param2
0205 2f 00 12 	 load COMPILER.word18
0208 a0 	 equal
0209 de 04 	 andjp 020f
020b 03 	 load param1
020c 63 	 load stack word3
020d 92 	 load immediate 2
020e a4 	 uless_or_equal
020f 85 82 	 fct_leave 130
0211 ff 	 
0212 d4 ff 	 enter -1
0214 03 	 load param1
0215 60 	 load stack word0
0216 0c 07 	 load COMPILER.word7
0218 a0 	 equal
0219 de 17 	 andjp 0232
021b 42 	 load global word2
021c 60 	 load stack word0
021d 0c 08 	 load COMPILER.word8
021f a0 	 equal
0220 df 10 	 orjp 0232
0222 42 	 load global word2
0223 60 	 load stack word0
0224 0c 06 	 load COMPILER.word6
0226 a0 	 equal
0227 de 03 	 andjp 022c
0229 03 	 load param1
022a 61 	 load stack word1
022b ab 	 eq0
022c de 04 	 andjp 0232
022e 03 	 load param1
022f 62 	 load stack word2
0230 90 	 load immediate 0
0231 b5 	 igreater_or_equal
0232 e3 06 	 jpfalse 023a
0234 03 	 load param1
0235 42 	 load global word2
0236 60 	 load stack word0
0237 70 	 store stack word0
0238 e2 39 	 jp 0273
023a 42 	 load global word2
023b 60 	 load stack word0
023c 0c 07 	 load COMPILER.word7
023e a0 	 equal
023f de 17 	 andjp 0258
0241 03 	 load param1
0242 60 	 load stack word0
0243 0c 08 	 load COMPILER.word8
0245 a0 	 equal
0246 df 10 	 orjp 0258
0248 03 	 load param1
0249 60 	 load stack word0
024a 0c 06 	 load COMPILER.word6
024c a0 	 equal
024d de 03 	 andjp 0252
024f 42 	 load global word2
0250 61 	 load stack word1
0251 ab 	 eq0
0252 de 04 	 andjp 0258
0254 42 	 load global word2
0255 62 	 load stack word2
0256 90 	 load immediate 0
0257 b5 	 igreater_or_equal
0258 e3 06 	 jpfalse 0260
025a 42 	 load global word2
025b 03 	 load param1
025c 60 	 load stack word0
025d 70 	 store stack word0
025e e2 13 	 jp 0273
0260 03 	 load param1
0261 60 	 load stack word0
0262 42 	 load global word2
0263 60 	 load stack word0
0264 ed 21 	 call proc33
0266 b6 	 not
0267 e3 0a 	 jpfalse 0273
0269 03 	 load param1
026a 60 	 load stack word0
026b 42 	 load global word2
026c 60 	 load stack word0
026d 8c 01 	 call_rel 0270
026f "\x00"
0270 90 	 load immediate 0
0271 f0 2f 	 call ERRORS.proc15
0273 89 	 leave2
0274 ff 	 
0275 d4 ff 	 enter -1
0277 04 	 load param2
0278 0c 06 	 load COMPILER.word6
027a a1 	 not_equal
027b de 0b 	 andjp 0288
027d 04 	 load param2
027e 64 	 load stack word4
027f 91 	 load immediate 1
0280 a1 	 not_equal
0281 df 05 	 orjp 0288
0283 04 	 load param2
0284 62 	 load stack word2
0285 0c 06 	 load COMPILER.word6
0287 a1 	 not_equal
0288 df 03 	 orjp 028d
028a 42 	 load global word2
028b 61 	 load stack word1
028c cb 	 not_zero
028d df 05 	 orjp 0294
028f 42 	 load global word2
0290 60 	 load stack word0
0291 0c 07 	 load COMPILER.word7
0293 a1 	 not_equal
0294 df 04 	 orjp 029a
0296 42 	 load global word2
0297 62 	 load stack word2
0298 90 	 load immediate 0
0299 b2 	 iless_than
029a e3 0e 	 jpfalse 02aa
029c 04 	 load param2
029d 42 	 load global word2
029e 60 	 load stack word0
029f ed 21 	 call proc33
02a1 b6 	 not
02a2 e3 06 	 jpfalse 02aa
02a4 04 	 load param2
02a5 42 	 load global word2
02a6 60 	 load stack word0
02a7 03 	 load param1
02a8 f0 2d 	 call ERRORS.proc13
02aa 8a 	 leave4
02ab ff 	 
02ac d4 ff 	 enter -1
02ae 04 	 load param2
02af 42 	 load global word2
02b0 60 	 load stack word0
02b1 ed 22 	 call proc34
02b3 b6 	 not
02b4 e3 06 	 jpfalse 02bc
02b6 04 	 load param2
02b7 42 	 load global word2
02b8 60 	 load stack word0
02b9 03 	 load param1
02ba f0 2d 	 call ERRORS.proc13
02bc 8a 	 leave4
02bd ff 	 
02be d4 ff 	 enter -1
02c0 42 	 load global word2
02c1 60 	 load stack word0
02c2 64 	 load stack word4
02c3 04 	 load param2
02c4 e7 	 bitwise_in
02c5 b6 	 not
02c6 e3 06 	 jpfalse 02ce
02c8 04 	 load param2
02c9 42 	 load global word2
02ca 60 	 load stack word0
02cb 03 	 load param1
02cc f0 2e 	 call ERRORS.proc14
02ce 8a 	 leave4
02cf ff 	 
02d0 d4 ef 	 enter -17
02d2 04 	 load param2
02d3 80 fc 	 load local address -4
02d5 80 fe 	 load local address -2
02d7 80 f8 	 load local address -8
02d9 f0 52 	 call PASS1.proc2
02db 36 	 store local word-6
02dc 03 	 load param1
02dd 80 fb 	 load local address -5
02df 80 fd 	 load local address -3
02e1 80 f7 	 load local address -9
02e3 f0 52 	 call PASS1.proc2
02e5 37 	 store local word-7
02e6 26 	 load local word-6
02e7 de 01 	 andjp 02ea
02e9 27 	 load local word-7
02ea e3 38 	 jpfalse 0324
02ec 28 	 load local word-8
02ed 29 	 load local word-9
02ee a1 	 not_equal
02ef e3 03 	 jpfalse 02f4
02f1 90 	 load immediate 0
02f2 85 84 	 fct_leave 132
02f4 22 	 load local word-2
02f5 ed 17 	 call proc23
02f7 de 03 	 andjp 02fc
02f9 23 	 load local word-3
02fa ed 17 	 call proc23
02fc e3 08 	 jpfalse 0306
02fe 22 	 load local word-2
02ff 65 	 load stack word5
0300 32 	 store local word-2
0301 23 	 load local word-3
0302 65 	 load stack word5
0303 33 	 store local word-3
0304 e4 12 	 jp 02f4
0306 22 	 load local word-2
0307 23 	 load local word-3
0308 a1 	 not_equal
0309 e3 03 	 jpfalse 030e
030b 90 	 load immediate 0
030c 85 84 	 fct_leave 132
030e 04 	 load param2
030f 80 fc 	 load local address -4
0311 80 fe 	 load local address -2
0313 80 f8 	 load local address -8
0315 f0 53 	 call PASS1.proc3
0317 36 	 store local word-6
0318 03 	 load param1
0319 80 fb 	 load local address -5
031b 80 fd 	 load local address -3
031d 80 f7 	 load local address -9
031f f0 53 	 call PASS1.proc3
0321 37 	 store local word-7
0322 e4 3e 	 jp 02e6
0324 26 	 load local word-6
0325 27 	 load local word-7
0326 a0 	 equal
0327 de 03 	 andjp 032c
0329 06 	 load param4
032a 05 	 load param3
032b a0 	 equal
032c 85 84 	 fct_leave 132
032e ff 	 
032f d4 fd 	 enter -3
0331 42 	 load global word2
0332 61 	 load stack word1
0333 ab 	 eq0
0334 de 05 	 andjp 033b
0336 42 	 load global word2
0337 60 	 load stack word0
0338 0c 0d 	 load COMPILER.word13
033a a0 	 equal
033b e3 19 	 jpfalse 0356
033d f0 34 	 call CODEGEN.proc4
033f 42 	 load global word2
0340 0c 0c 	 load COMPILER.word12
0342 70 	 store stack word0
0343 42 	 load global word2
0344 62 	 load stack word2
0345 32 	 store local word-2
0346 42 	 load global word2
0347 82 02 	 load stack address 2
0349 92 	 load immediate 2
034a f0 17 	 call SCANNER.proc7
034c 42 	 load global word2
034d 62 	 load stack word2
034e 90 	 load immediate 0
034f 22 	 load local word-2
0350 1d 	 store indexed byte
0351 42 	 load global word2
0352 90 	 load immediate 0
0353 73 	 store stack word3
0354 42 	 load global word2
0355 f2 	 call proc2
0356 88 	 leave0
0357 ff 	 
0358 d4 fb 	 enter -5
035a 05 	 load param3
035b 64 	 load stack word4
035c 9b 	 load immediate 11
035d a0 	 equal
035e e3 02 	 jpfalse 0362
0360 ed 24 	 call proc36
0362 42 	 load global word2
0363 60 	 load stack word0
0364 32 	 store local word-2
0365 05 	 load param3
0366 ed 17 	 call proc23
0368 e3 97 	 jpfalse 0401
036a 05 	 load param3
036b 65 	 load stack word5
036c 2f 00 12 	 load COMPILER.word18
036f a0 	 equal
0370 e3 6a 	 jpfalse 03dc
0372 22 	 load local word-2
0373 ed 17 	 call proc23
0375 e3 39 	 jpfalse 03b0
0377 22 	 load local word-2
0378 65 	 load stack word5
0379 63 	 load stack word3
037a 33 	 store local word-3
037b 22 	 load local word-2
037c 65 	 load stack word5
037d ed 17 	 call proc23
037f df 03 	 orjp 0384
0381 23 	 load local word-3
0382 91 	 load immediate 1
0383 e8 	 bitwise_and
0384 e3 12 	 jpfalse 0398
0386 42 	 load global word2
0387 fb 	 call proc11
0388 91 	 load immediate 1
0389 f0 38 	 call CODEGEN.proc8
038b 97 	 load immediate 7
038c 90 	 load immediate 0
038d f0 36 	 call CODEGEN.proc6
038f 92 	 load immediate 2
0390 f0 38 	 call CODEGEN.proc8
0392 99 	 load immediate 9
0393 90 	 load immediate 0
0394 f0 36 	 call CODEGEN.proc6
0396 e2 16 	 jp 03ae
0398 42 	 load global word2
0399 ed 1c 	 call proc28
039b 23 	 load local word-3
039c b1 01 	 shr 1
039e f0 38 	 call CODEGEN.proc8
03a0 98 	 load immediate 8
03a1 90 	 load immediate 0
03a2 f0 36 	 call CODEGEN.proc6
03a4 23 	 load local word-3
03a5 ad 	 dec
03a6 b1 01 	 shr 1
03a8 f0 38 	 call CODEGEN.proc8
03aa 96 	 load immediate 6
03ab 90 	 load immediate 0
03ac f0 36 	 call CODEGEN.proc6
03ae e2 2a 	 jp 03da
03b0 22 	 load local word-2
03b1 64 	 load stack word4
03b2 99 	 load immediate 9
03b3 a4 	 uless_or_equal
03b4 e3 1d 	 jpfalse 03d3
03b6 04 	 load param2
03b7 e3 0f 	 jpfalse 03c8
03b9 22 	 load local word-2
03ba 63 	 load stack word3
03bb 91 	 load immediate 1
03bc a1 	 not_equal
03bd df 04 	 orjp 03c3
03bf 42 	 load global word2
03c0 64 	 load stack word4
03c1 95 	 load immediate 5
03c2 a1 	 not_equal
03c3 8d 5f 	 load immediate 95
03c5 f1 	 call proc1
03c6 e2 0b 	 jp 03d3
03c8 42 	 load global word2
03c9 61 	 load stack word1
03ca 91 	 load immediate 1
03cb a0 	 equal
03cc 8d 23 	 load immediate 35
03ce f1 	 call proc1
03cf f0 34 	 call CODEGEN.proc4
03d1 42 	 load global word2
03d2 fa 	 call proc10
03d3 22 	 load local word-2
03d4 63 	 load stack word3
03d5 ad 	 dec
03d6 b1 01 	 shr 1
03d8 f0 38 	 call CODEGEN.proc8
03da e2 23 	 jp 03ff
03dc 8e 00 08 	 load immediate 2048
03df 03 	 load param1
03e0 f9 	 call proc9
03e1 42 	 load global word2
03e2 ed 1c 	 call proc28
03e4 05 	 load param3
03e5 65 	 load stack word5
03e6 15 	 store param3
03e7 42 	 load global word2
03e8 42 	 load global word2
03e9 60 	 load stack word0
03ea 65 	 load stack word5
03eb 70 	 store stack word0
03ec 42 	 load global word2
03ed 20 	 dup
03ee 63 	 load stack word3
03ef af 02 	 sub 2
03f1 73 	 store stack word3
03f2 05 	 load param3
03f3 ed 17 	 call proc23
03f5 b6 	 not
03f6 e5 1c 	 jpfalse 03dc
03f8 05 	 load param3
03f9 42 	 load global word2
03fa 60 	 load stack word0
03fb a0 	 equal
03fc 8d 40 	 load immediate 64
03fe f1 	 call proc1
03ff e2 6d 	 jp 046e
0401 80 05 	 load local address +5
0403 ed 16 	 call proc22
0405 04 	 load param2
0406 e3 41 	 jpfalse 0449
0408 05 	 load param3
0409 22 	 load local word-2
040a a0 	 equal
040b df 0a 	 orjp 0417
040d 05 	 load param3
040e 0c 08 	 load COMPILER.word8
0410 a0 	 equal
0411 de 04 	 andjp 0417
0413 22 	 load local word-2
0414 64 	 load stack word4
0415 95 	 load immediate 5
0416 a0 	 equal
0417 df 0a 	 orjp 0423
0419 05 	 load param3
041a 64 	 load stack word4
041b 95 	 load immediate 5
041c a0 	 equal
041d de 04 	 andjp 0423
041f 22 	 load local word-2
0420 0c 08 	 load COMPILER.word8
0422 a0 	 equal
0423 df 12 	 orjp 0437
0425 05 	 load param3
0426 2f 00 12 	 load COMPILER.word18
0429 a0 	 equal
042a df 05 	 orjp 0431
042c 05 	 load param3
042d 2f 00 13 	 load COMPILER.word19
0430 a0 	 equal
0431 de 04 	 andjp 0437
0433 22 	 load local word-2
0434 63 	 load stack word3
0435 92 	 load immediate 2
0436 a4 	 uless_or_equal
0437 8d 41 	 load immediate 65
0439 f1 	 call proc1
043a 22 	 load local word-2
043b 63 	 load stack word3
043c 91 	 load immediate 1
043d a1 	 not_equal
043e df 04 	 orjp 0444
0440 42 	 load global word2
0441 64 	 load stack word4
0442 95 	 load immediate 5
0443 a1 	 not_equal
0444 8d 5f 	 load immediate 95
0446 f1 	 call proc1
0447 e2 25 	 jp 046e
0449 22 	 load local word-2
044a 0c 0c 	 load COMPILER.word12
044c a0 	 equal
044d de 03 	 andjp 0452
044f 05 	 load param3
0450 ed 1a 	 call proc26
0452 e3 15 	 jpfalse 0469
0454 42 	 load global word2
0455 62 	 load stack word2
0456 8d 80 	 load immediate 128
0458 ef 01 18 	 call SCANNER.proc24
045b ad 	 dec
045c 05 	 load param3
045d 62 	 load stack word2
045e 66 	 load stack word6
045f 05 	 load param3
0460 62 	 load stack word2
0461 65 	 load stack word5
0462 a7 	 sub
0463 a0 	 equal
0464 8d 2d 	 load immediate 45
0466 f1 	 call proc1
0467 e2 05 	 jp 046e
0469 05 	 load param3
046a 03 	 load param1
046b f8 	 call proc8
046c 05 	 load param3
046d f5 	 call proc5
046e 8b 	 leave6
046f ff 	 
0470 d4 fd 	 enter -3
0472 f0 13 	 call SCANNER.proc3
0474 94 	 load immediate 4
0475 f0 1d 	 call SCANNER.proc13
0477 42 	 load global word2
0478 0c 18 	 load SCANNER.word8
047a 65 	 load stack word5
047b 73 	 store stack word3
047c 0c 18 	 load SCANNER.word8
047e 66 	 load stack word6
047f 32 	 store local word-2
0480 0c 1a 	 load SCANNER.word10
0482 8e 06 01 	 load immediate 262
0485 e8 	 bitwise_and
0486 90 	 load immediate 0
0487 a0 	 equal
0488 e3 39 	 jpfalse 04c3
048a 22 	 load local word-2
048b ab 	 eq0
048c e3 05 	 jpfalse 0493
048e 42 	 load global word2
048f 91 	 load immediate 1
0490 74 	 store stack word4
0491 e2 2e 	 jp 04c1
0493 22 	 load local word-2
0494 44 	 load global word4
0495 a0 	 equal
0496 e3 05 	 jpfalse 049d
0498 42 	 load global word2
0499 90 	 load immediate 0
049a 74 	 store stack word4
049b e2 08 	 jp 04a5
049d 42 	 load global word2
049e 44 	 load global word4
