module start at 096d
096d : Module CODEGEN
	depends on SCANNER 
	depends on FILES 
	depends on COMPILER 
	depends on COMLINE 

CODEGEN.proc0: 0908
CODEGEN.proc1: 00d6
CODEGEN.proc2: 00ef
CODEGEN.proc3: 0111
CODEGEN.proc4: 03b4
CODEGEN.proc5: 03c5
CODEGEN.proc6: 045a
CODEGEN.proc7: 06b3
CODEGEN.proc8: 03e6
CODEGEN.proc9: 040c
CODEGEN.proc10: 06c4
CODEGEN.proc11: 0703
CODEGEN.proc12: 07ac
CODEGEN.proc13: 07d2
CODEGEN.proc14: 07f9
CODEGEN.proc15: 089c
CODEGEN.proc16: 08db
CODEGEN.proc17: 0777
CODEGEN.proc18: 078d
CODEGEN.proc19: 0089
CODEGEN.proc20: 00a9
CODEGEN.proc21: 012f
CODEGEN.proc22: 08e4
CODEGEN.proc23: 001d
CODEGEN.proc24: 08f0
CODEGEN.AAAAAA: 0000
CODEGEN.proc26: 000f
CODEGEN.GGSF5U: 000b
CODEGEN.proc28: 0049
CODEGEN.proc29: 00c6
CODEGEN.proc30: 017d
CODEGEN.proc31: 0147
CODEGEN.proc32: 02d0
CODEGEN.proc33: 03ac
CODEGEN.proc34: 03b0
CODEGEN.proc35: 0434
CODEGEN.proc36: 0457


0000 0a 65 	 load stack dword 101
00ce 8e 19 01 	 load immediate 281
00d1 90 	 load immediate 0
00d2 90 	 load immediate 0
00d3 01 	 Raise
00d4 88 	 leave0
00d5 ff 	 
00d6 d4 ff 	 enter -1
00d8 42 	 load global word2
00d9 44 	 load global word4
00da a5 	 ugreater_or_equal
00db e3 02 	 jpfalse 00df
00dd ed 17 	 call proc23
00df 46 	 load global word6
00e0 42 	 load global word2
00e1 43 	 load global word3
00e2 a7 	 sub
00e3 03 	 load param1
00e4 1d 	 store indexed byte
00e5 42 	 load global word2
00e6 ac 	 inc
00e7 52 	 store global word2
00e8 4f 	 load global word15
00e9 e3 02 	 jpfalse 00ed
00eb ed 1d 	 call proc29
00ed 89 	 leave2
00ee ff 	 
00ef d4 ff 	 enter -1
00f1 42 	 load global word2
00f2 ac 	 inc
00f3 44 	 load global word4
00f4 a5 	 ugreater_or_equal
00f5 e3 02 	 jpfalse 00f9
00f7 ed 17 	 call proc23
00f9 46 	 load global word6
00fa 42 	 load global word2
00fb 43 	 load global word3
00fc a7 	 sub
00fd 04 	 load param2
00fe 1d 	 store indexed byte
00ff 46 	 load global word6
0100 42 	 load global word2
0101 ac 	 inc
0102 43 	 load global word3
0103 a7 	 sub
0104 03 	 load param1
0105 1d 	 store indexed byte
0106 42 	 load global word2
0107 ae 02 	 add 2
0109 52 	 store global word2
010a 4f 	 load global word15
010b e3 02 	 jpfalse 010f
010d ed 1d 	 call proc29
010f 8a 	 leave4
0110 ff 	 
0111 d4 fd 	 enter -3
0113 42 	 load global word2
0114 ac 	 inc
0115 44 	 load global word4
0116 a5 	 ugreater_or_equal
0117 e3 02 	 jpfalse 011b
0119 ed 17 	 call proc23
011b 46 	 load global word6
011c 42 	 load global word2
011d 43 	 load global word3
011e a7 	 sub
011f a6 	 add
0120 32 	 store local word-2
0121 22 	 load local word-2
0122 03 	 load param1
0123 70 	 store stack word0
0124 42 	 load global word2
0125 ae 02 	 add 2
0127 52 	 store global word2
0128 4f 	 load global word15
0129 e3 02 	 jpfalse 012d
012b ed 1d 	 call proc29
012d 89 	 leave2
012e ff 	 
012f d4 fd 	 enter -3
0131 03 	 load param1
0132 32 	 store local word-2
0133 22 	 load local word-2
0134 90 	 load immediate 0
0135 0d 	 load indexed byte
0136 f1 	 call proc1
0137 22 	 load local word-2
0138 ac 	 inc
0139 32 	 store local word-2
013a 22 	 load local word-2
013b 90 	 load immediate 0
013c 0d 	 load indexed byte
013d ab 	 eq0
013e e5 0d 	 jpfalse 0133
0140 4f 	 load global word15
0141 e3 02 	 jpfalse 0145
0143 ed 1d 	 call proc29
0145 89 	 leave2
0146 ff 	 
0147 d4 ff 	 enter -1
0149 03 	 load param1
014a e2 17 	 jp 0163
014c 8d 60 	 load immediate 96
014e 85 01 	 fct_leave 1
0150 ce 	 jump_stack
0151 8d ec 	 load immediate 236
0153 85 01 	 fct_leave 1
0155 ce 	 jump_stack
0156 8d 2c 	 load immediate 44
0158 85 01 	 fct_leave 1
015a ce 	 jump_stack
015b 98 	 load immediate 8
015c 85 01 	 fct_leave 1
015e ce 	 jump_stack
015f 90 	 load immediate 0
0160 85 01 	 fct_leave 1
0162 ce 	 jump_stack
0163 cd 01 80 08 00 13 00 	 callswitch (return to 017c)
	case 91 => 0156
	case 92 => 015b
	case 93 => 015f
	case 94 => 017c
	case 95 => 0156
	case 96 => 015b
	case 97 => 015f
	case 98 => 014c
	case 99 => 0151
017c ff 	 
017d d4 fd 	 enter -3
017f 90 	 load immediate 0
0180 5e 	 store global word14
0181 90 	 load immediate 0
0182 32 	 store local word-2
0183 47 	 load global word7
0184 99 	 load immediate 9
0185 a1 	 not_equal
0186 e3 12 	 jpfalse 019a
0188 4a 	 load global word10
0189 b1 01 	 shr 1
018b 5a 	 store global word10
018c 47 	 load global word7
018d b1 02 	 shr 2
018f 47 	 load global word7
0190 93 	 load immediate 3
0191 e8 	 bitwise_and
0192 93 	 load immediate 3
0193 a1 	 not_equal
0194 9c 	 load immediate 12
0195 a8 	 umul
0196 ae 04 	 add 4
0198 a8 	 umul
0199 32 	 store local word-2
019a 48 	 load global word8
019b 94 	 load immediate 4
019c a0 	 equal
019d e3 25 	 jpfalse 01c4
019f 49 	 load global word9
01a0 91 	 load immediate 1
01a1 a0 	 equal
01a2 e3 05 	 jpfalse 01a9
01a4 8d 10 	 load immediate 16
01a6 f1 	 call proc1
01a7 e2 04 	 jp 01ad
01a9 8d 11 	 load immediate 17
01ab 49 	 load global word9
01ac f2 	 call proc2
01ad 4a 	 load global word10
01ae 8d 80 	 load immediate 128
01b0 a5 	 ugreater_or_equal
01b1 e3 0f 	 jpfalse 01c2
01b3 8d af 	 load immediate 175
01b5 8e 00 01 	 load immediate 256
01b8 4a 	 load global word10
01b9 a7 	 sub
01ba b0 01 	 shl 1
01bc 8d ff 	 load immediate 255
01be dc 	 limit_check
01bf f2 	 call proc2
01c0 90 	 load immediate 0
01c1 5a 	 store global word10
01c2 92 	 load immediate 2
01c3 58 	 store global word8
01c4 47 	 load global word7
01c5 8d 88 	 load immediate 136
01c7 e7 	 bitwise_in
01c8 e3 03 	 jpfalse 01cd
01ca 8d 12 	 load immediate 18
01cc f1 	 call proc1
01cd 48 	 load global word8
01ce 95 	 load immediate 5
01cf a0 	 equal
01d0 e3 19 	 jpfalse 01eb
01d2 47 	 load global word7
01d3 8d 88 	 load immediate 136
01d5 e7 	 bitwise_in
01d6 e3 09 	 jpfalse 01e1
01d8 47 	 load global word7
01d9 b1 02 	 shr 2
01db ae 08 	 add 8
01dd 90 	 load immediate 0
01de f2 	 call proc2
01df e2 08 	 jp 01e9
01e1 47 	 load global word7
01e2 93 	 load immediate 3
01e3 e8 	 bitwise_and
01e4 22 	 load local word-2
01e5 a6 	 add
01e6 ae 0d 	 add 13
01e8 f1 	 call proc1
01e9 e2 e3 	 jp 02ce
01eb 47 	 load global word7
01ec 8d 11 	 load immediate 17
01ee e7 	 bitwise_in
01ef e3 03 	 jpfalse 01f4
01f1 47 	 load global word7
01f2 ac 	 inc
01f3 57 	 store global word7
01f4 48 	 load global word8
01f5 93 	 load immediate 3
01f6 a0 	 equal
01f7 e3 30 	 jpfalse 0229
01f9 4a 	 load global word10
01fa 9f 	 load immediate 15
01fb a4 	 uless_or_equal
01fc de 03 	 andjp 0201
01fe 49 	 load global word9
01ff 9f 	 load immediate 15
0200 a4 	 uless_or_equal
0201 de 05 	 andjp 0208
0203 47 	 load global word7
0204 8e 22 02 	 load immediate 546
0207 e7 	 bitwise_in
0208 e3 12 	 jpfalse 021c
020a 47 	 load global word7
020b 99 	 load immediate 9
020c a0 	 equal
020d e3 03 	 jpfalse 0212
020f 8d e4 	 load immediate 228
0211 32 	 store local word-2
0212 22 	 load local word-2
0213 ae 0c 	 add 12
0215 49 	 load global word9
0216 b0 04 	 shl 4
0218 4a 	 load global word10
0219 a6 	 add
021a f2 	 call proc2
021b 88 	 leave0
021c 47 	 load global word7
021d ec 1f 	 nested_call proc31
021f 22 	 load local word-2
0220 a6 	 add
0221 ae 03 	 add 3
0223 49 	 load global word9
0224 f2 	 call proc2
0225 4a 	 load global word10
0226 f1 	 call proc1
0227 e2 a5 	 jp 02ce
0229 47 	 load global word7
022a e2 70 	 jp 029c
022c 48 	 load global word8
022d 91 	 load immediate 1
022e a0 	 equal
022f de 05 	 andjp 0236
0231 4a 	 load global word10
0232 8e fe ff 	 load immediate 65534
0235 e7 	 bitwise_in
0236 e3 05 	 jpfalse 023d
0238 4a 	 load global word10
0239 ae f0 	 add 240
023b f1 	 call proc1
023c 88 	 leave0
023d ce 	 jump_stack
023e 48 	 load global word8
023f 92 	 load immediate 2
0240 a0 	 equal
0241 de 02 	 andjp 0245
0243 4a 	 load global word10
0244 ab 	 eq0
0245 e3 01 	 jpfalse 0248
0247 88 	 leave0
0248 ce 	 jump_stack
0249 48 	 load global word8
024a 92 	 load immediate 2
024b a1 	 not_equal
024c df 03 	 orjp 0251
024e 0c 22 	 load COMPILER.word2
0250 b6 	 not
0251 e3 39 	 jpfalse 028c
0253 48 	 load global word8
0254 ab 	 eq0
0255 e3 1d 	 jpfalse 0274
0257 4a 	 load global word10
0258 97 	 load immediate 7
0259 a4 	 uless_or_equal
025a e3 07 	 jpfalse 0263
025c 4a 	 load global word10
025d 22 	 load local word-2
025e a6 	 add
025f f1 	 call proc1
0260 88 	 leave0
0261 e2 0f 	 jp 0272
0263 4a 	 load global word10
0264 8d f5 	 load immediate 245
0266 a5 	 ugreater_or_equal
0267 e3 09 	 jpfalse 0272
0269 22 	 load local word-2
026a 8e 20 01 	 load immediate 288
026d a6 	 add
026e 4a 	 load global word10
026f a7 	 sub
0270 f1 	 call proc1
0271 88 	 leave0
0272 e2 18 	 jp 028c
0274 4a 	 load global word10
0275 94 	 load immediate 4
0276 48 	 load global word8
0277 b0 01 	 shl 1
0279 a7 	 sub
027a a5 	 ugreater_or_equal
027b de 03 	 andjp 0280
027d 4a 	 load global word10
027e 9f 	 load immediate 15
027f a4 	 uless_or_equal
0280 e3 0a 	 jpfalse 028c
0282 48 	 load global word8
0283 ac 	 inc
0284 b0 05 	 shl 5
0286 4a 	 load global word10
0287 a6 	 add
0288 22 	 load local word-2
0289 a6 	 add
028a f1 	 call proc1
028b 88 	 leave0
028c ce 	 jump_stack
028d 48 	 load global word8
028e 92 	 load immediate 2
028f a0 	 equal
0290 de 02 	 andjp 0294
0292 4a 	 load global word10
0293 ab 	 eq0
0294 e3 05 	 jpfalse 029b
0296 22 	 load local word-2
0297 ae 41 	 add 65
0299 f1 	 call proc1
029a 88 	 leave0
029b ce 	 jump_stack
029c cd 01 80 08 00 13 00 	 callswitch (return to 02b5)
	case 91 => 0249
	case 92 => 028d
	case 93 => 02b5
	case 94 => 02b5
	case 95 => 0249
	case 96 => 028d
	case 97 => 02b5
	case 98 => 023e
	case 99 => 022c
02b5 47 	 load global word7
02b6 ec 1f 	 nested_call proc31
02b8 48 	 load global word8
02b9 a6 	 add
02ba 22 	 load local word-2
02bb a6 	 add
02bc 4a 	 load global word10
02bd f2 	 call proc2
02be 0c 22 	 load COMPILER.word2
02c0 de 03 	 andjp 02c5
02c2 47 	 load global word7
02c3 98 	 load immediate 8
02c4 a0 	 equal
02c5 de 03 	 andjp 02ca
02c7 48 	 load global word8
02c8 91 	 load immediate 1
02c9 a4 	 uless_or_equal
02ca e3 02 	 jpfalse 02ce
02cc 49 	 load global word9
02cd f1 	 call proc1
02ce 88 	 leave0
02cf ff 	 
02d0 d4 f7 	 enter -9
02d2 4e 	 load global word14
02d3 e3 04 	 jpfalse 02d9
02d5 ed 1e 	 call proc30
02d7 e2 d1 	 jp 03aa
02d9 4c 	 load global word12
02da cb 	 not_zero
02db e3 cd 	 jpfalse 03aa
02dd 90 	 load immediate 0
02de 32 	 store local word-2
02df 22 	 load local word-2
02e0 4c 	 load global word12
02e1 a2 	 uless_than
02e2 e3 c4 	 jpfalse 03a8
02e4 4b 	 load global word11
02e5 22 	 load local word-2
02e6 96 	 load immediate 6
02e7 a8 	 umul
02e8 a6 	 add
02e9 35 	 store local word-5
02ea 25 	 load local word-5
02eb 60 	 load stack word0
02ec e2 a0 	 jp 038e
02ee 25 	 load local word-5
02ef 62 	 load stack word2
02f0 cb 	 not_zero
02f1 e3 06 	 jpfalse 02f9
02f3 92 	 load immediate 2
02f4 25 	 load local word-5
02f5 62 	 load stack word2
02f6 f2 	 call proc2
02f7 e2 0e 	 jp 0307
02f9 8d 8c 	 load immediate 140
02fb 25 	 load local word-5
02fc 61 	 load stack word1
02fd 8d 80 	 load immediate 128
02ff ef 00 18 	 call SCANNER.proc24
0302 f2 	 call proc2
0303 25 	 load local word-5
0304 61 	 load stack word1
0305 ed 15 	 call proc21
0307 ce 	 jump_stack
0308 25 	 load local word-5
0309 61 	 load stack word1
030a 8d ff 	 load immediate 255
030c a4 	 uless_or_equal
030d e3 14 	 jpfalse 0323
030f 25 	 load local word-5
0310 61 	 load stack word1
0311 9f 	 load immediate 15
0312 a4 	 uless_or_equal
0313 e3 07 	 jpfalse 031c
0315 25 	 load local word-5
0316 61 	 load stack word1
0317 ae 90 	 add 144
0319 f1 	 call proc1
031a e2 05 	 jp 0321
031c 8d 8d 	 load immediate 141
031e 25 	 load local word-5
031f 61 	 load stack word1
0320 f2 	 call proc2
0321 e2 06 	 jp 0329
0323 8d 8e 	 load immediate 142
0325 f1 	 call proc1
0326 25 	 load local word-5
0327 61 	 load stack word1
0328 f3 	 call proc3
0329 ce 	 jump_stack
032a 8d 8f 	 load immediate 143
032c f1 	 call proc1
032d 25 	 load local word-5
032e 61 	 load stack word1
032f f3 	 call proc3
0330 25 	 load local word-5
0331 62 	 load stack word2
0332 f3 	 call proc3
0333 ce 	 jump_stack
0334 98 	 load immediate 8
0335 34 	 store local word-4
0336 24 	 load local word-4
0337 af 04 	 sub 4
0339 34 	 store local word-4
033a 8d 8f 	 load immediate 143
033c f1 	 call proc1
033d 90 	 load immediate 0
033e 33 	 store local word-3
033f 25 	 load local word-5
0340 61 	 load stack word1
0341 24 	 load local word-4
0342 23 	 load local word-3
0343 a6 	 add
0344 0d 	 load indexed byte
0345 f1 	 call proc1
0346 23 	 load local word-3
0347 ac 	 inc
0348 33 	 store local word-3
0349 23 	 load local word-3
034a 93 	 load immediate 3
034b a3 	 ugreater_than
034c e5 0f 	 jpfalse 033f
034e 24 	 load local word-4
034f ab 	 eq0
0350 e5 1c 	 jpfalse 0336
0352 0c 22 	 load COMPILER.word2
0354 e3 04 	 jpfalse 035a
0356 90 	 load immediate 0
0357 8d 16 	 load immediate 22
0359 f2 	 call proc2
035a ce 	 jump_stack
035b 25 	 load local word-5
035c 61 	 load stack word1
035d bc 	 abs
035e 8d ff 	 load immediate 255
0360 a4 	 uless_or_equal
0361 e3 21 	 jpfalse 0384
0363 25 	 load local word-5
0364 61 	 load stack word1
0365 cb 	 not_zero
0366 e3 1a 	 jpfalse 0382
0368 25 	 load local word-5
0369 61 	 load stack word1
036a bc 	 abs
036b 91 	 load immediate 1
036c a0 	 equal
036d e3 09 	 jpfalse 0378
036f 25 	 load local word-5
0370 61 	 load stack word1
0371 90 	 load immediate 0
0372 b2 	 iless_than
0373 ae ac 	 add 172
0375 f1 	 call proc1
0376 e2 0a 	 jp 0382
0378 25 	 load local word-5
0379 61 	 load stack word1
037a 90 	 load immediate 0
037b b2 	 iless_than
037c ae ae 	 add 174
037e 25 	 load local word-5
037f 61 	 load stack word1
0380 bc 	 abs
0381 f2 	 call proc2
0382 e2 09 	 jp 038d
0384 8d 8e 	 load immediate 142
0386 f1 	 call proc1
0387 25 	 load local word-5
0388 61 	 load stack word1
0389 f3 	 call proc3
038a 8d a6 	 load immediate 166
038c f1 	 call proc1
038d ce 	 jump_stack
038e cd 00 80 04 00 0f 00 	 callswitch (return to 03a3)
	case 90 => 02ee
	case 91 => 0308
	case 92 => 032a
	case 93 => 0334
	case 94 => 035b
039f 9d 	 load immediate 13
03a0 90 	 load immediate 0
03a1 90 	 load immediate 0
03a2 01 	 Raise
03a3 22 	 load local word-2
03a4 ac 	 inc
03a5 32 	 store local word-2
03a6 e4 c9 	 jp 02df
03a8 90 	 load immediate 0
03a9 5c 	 store global word12
03aa 88 	 leave0
03ab ff 	 
03ac d4 ff 	 enter -1
03ae 89 	 leave2
03af ff 	 
03b0 d4 fd 	 enter -3
03b2 8a 	 leave4
03b3 ff 	 
03b4 d4 fd 	 enter -3
03b6 45 	 load global word5
03b7 e3 0a 	 jpfalse 03c3
03b9 4c 	 load global word12
03ba 4e 	 load global word14
03bb a6 	 add
03bc ad 	 dec
03bd 8d 10 	 load immediate 16
03bf dc 	 limit_check
03c0 5c 	 store global word12
03c1 90 	 load immediate 0
03c2 5e 	 store global word14
03c3 88 	 leave0
03c4 ff 	 
03c5 d4 ff 	 enter -1
03c7 45 	 load global word5
03c8 e3 19 	 jpfalse 03e3
03ca ed 20 	 call proc32
03cc 06 	 load param4
03cd 99 	 load immediate 9
03ce dc 	 limit_check
03cf 57 	 store global word7
03d0 05 	 load param3
03d1 95 	 load immediate 5
03d2 dc 	 limit_check
03d3 58 	 store global word8
03d4 04 	 load param2
03d5 59 	 store global word9
03d6 03 	 load param1
03d7 5a 	 store global word10
03d8 91 	 load immediate 1
03d9 5e 	 store global word14
03da 06 	 load param4
03db 8e f0 02 	 load immediate 752
03de e7 	 bitwise_in
03df e3 02 	 jpfalse 03e3
03e1 ed 1e 	 call proc30
03e3 84 84 	 leave 132
03e5 ff 	 
03e6 d4 fd 	 enter -3
03e8 45 	 load global word5
03e9 e3 1f 	 jpfalse 040a
03eb 4e 	 load global word14
03ec e3 02 	 jpfalse 03f0
03ee ed 1e 	 call proc30
03f0 4c 	 load global word12
03f1 8d 10 	 load immediate 16
03f3 a5 	 ugreater_or_equal
03f4 e3 05 	 jpfalse 03fb
03f6 8d 5a 	 load immediate 90
03f8 ef 00 1a 	 call SCANNER.proc26
03fb 4b 	 load global word11
03fc 4c 	 load global word12
03fd 96 	 load immediate 6
03fe a8 	 umul
03ff a6 	 add
0400 32 	 store local word-2
0401 22 	 load local word-2
0402 91 	 load immediate 1
0403 70 	 store stack word0
0404 22 	 load local word-2
0405 03 	 load param1
0406 71 	 store stack word1
0407 4c 	 load global word12
0408 ac 	 inc
0409 5c 	 store global word12
040a 89 	 leave2
040b ff 	 
040c d4 fd 	 enter -3
040e 45 	 load global word5
040f e3 21 	 jpfalse 0432
0411 4e 	 load global word14
0412 e3 02 	 jpfalse 0416
0414 ed 1e 	 call proc30
0416 4c 	 load global word12
0417 8d 10 	 load immediate 16
0419 a5 	 ugreater_or_equal
041a e3 05 	 jpfalse 0421
041c 8d 5a 	 load immediate 90
041e ef 00 1a 	 call SCANNER.proc26
0421 4b 	 load global word11
0422 4c 	 load global word12
0423 96 	 load immediate 6
0424 a8 	 umul
0425 a6 	 add
0426 32 	 store local word-2
0427 22 	 load local word-2
0428 05 	 load param3
0429 70 	 store stack word0
042a 22 	 load local word-2
042b 08 03 	 load local dword+3
042d 1a 01 	 store stack dword 1
042f 4c 	 load global word12
0430 ac 	 inc
0431 5c 	 store global word12
0432 8b 	 leave6
0433 ff 	 
0434 d4 fb 	 enter -5
0436 91 	 load immediate 1
0437 33 	 store local word-3
0438 90 	 load immediate 0
0439 32 	 store local word-2
043a 23 	 load local word-3
043b 03 	 load param1
043c a0 	 equal
043d e3 08 	 jpfalse 0447
043f 10 	 load (ix)
0440 af 04 	 sub 4
0442 22 	 load local word-2
0443 70 	 store stack word0
0444 91 	 load immediate 1
0445 85 01 	 fct_leave 1
0447 23 	 load local word-3
0448 b0 01 	 shl 1
044a 33 	 store local word-3
044b 22 	 load local word-2
044c ac 	 inc
044d 32 	 store local word-2
044e 22 	 load local word-2
044f 9e 	 load immediate 14
0450 a3 	 ugreater_than
0451 e5 19 	 jpfalse 043a
0453 90 	 load immediate 0
0454 85 01 	 fct_leave 1
0456 ff 	 
0457 d4 ff 	 enter -1
0459 ff 	 
045a d4 f9 	 enter -7
045c 45 	 load global word5
045d e1 52 02 	 jpfalse 06b1
0460 4c 	 load global word12
0461 cb 	 not_zero
0462 e3 ae 	 jpfalse 0512
0464 4b 	 load global word11
0465 4c 	 load global word12
0466 ad 	 dec
0467 96 	 load immediate 6
0468 a8 	 umul
0469 a6 	 add
046a 34 	 store local word-4
046b 24 	 load local word-4
046c 60 	 load stack word0
046d 91 	 load immediate 1
046e a0 	 equal
046f e3 a1 	 jpfalse 0512
0471 04 	 load param2
0472 8d c0 	 load immediate 192
0474 e7 	 bitwise_in
0475 de 03 	 andjp 047a
0477 03 	 load param1
0478 91 	 load immediate 1
0479 a4 	 uless_or_equal
047a e3 33 	 jpfalse 04af
047c 04 	 load param2
047d 97 	 load immediate 7
047e a0 	 equal
047f e3 06 	 jpfalse 0487
0481 24 	 load local word-4
0482 24 	 load local word-4
0483 61 	 load stack word1
0484 b7 	 complement
0485 ac 	 inc
0486 71 	 store stack word1
0487 4c 	 load global word12
0488 91 	 load immediate 1
0489 a3 	 ugreater_than
048a e3 1d 	 jpfalse 04a9
048c 4b 	 load global word11
048d 4c 	 load global word12
048e af 02 	 sub 2
0490 96 	 load immediate 6
0491 a8 	 umul
0492 a6 	 add
0493 60 	 load stack word0
0494 8d 12 	 load immediate 18
0496 e7 	 bitwise_in
0497 e3 10 	 jpfalse 04a9
0499 4b 	 load global word11
049a 4c 	 load global word12
049b af 02 	 sub 2
049d 96 	 load immediate 6
049e a8 	 umul
049f a6 	 add
04a0 20 	 dup
04a1 61 	 load stack word1
04a2 24 	 load local word-4
04a3 61 	 load stack word1
04a4 a6 	 add
04a5 71 	 store stack word1
04a6 4c 	 load global word12
04a7 ad 	 dec
04a8 5c 	 store global word12
04a9 24 	 load local word-4
04aa 94 	 load immediate 4
04ab 70 	 store stack word0
04ac 8a 	 leave4
04ad e2 63 	 jp 0512
04af 04 	 load param2
04b0 8e 00 03 	 load immediate 768
04b3 e7 	 bitwise_in
