module start at 0429
0429 : Module PROFILE
	depends on LOADER 
0196 23 	 load local word-3
0197 ad 	 dec
0198 33 	 store local word-3
0199 e4 27 	 jp 0174
019b 22 	 load local word-2
019c 23 	 load local word-3
019d a4 	 uless_or_equal
019e e3 24 	 jpfalse 01c4
01a0 10 	 load (ix)
01a1 af 08 	 sub 8
01a3 60 	 load stack word0
01a4 22 	 load local word-2
01a5 ad 	 dec
01a6 0e 	 load indexed word
01a7 34 	 store local word-4
01a8 10 	 load (ix)
01a9 af 08 	 sub 8
01ab 60 	 load stack word0
01ac 22 	 load local word-2
01ad ad 	 dec
01ae 10 	 load (ix)
01af af 08 	 sub 8
01b1 60 	 load stack word0
01b2 23 	 load local word-3
01b3 ad 	 dec
01b4 0e 	 load indexed word
01b5 1e 	 store indexed word
01b6 10 	 load (ix)
01b7 af 08 	 sub 8
01b9 60 	 load stack word0
01ba 23 	 load local word-3
01bb ad 	 dec
01bc 24 	 load local word-4
01bd 1e 	 store indexed word
01be 22 	 load local word-2
01bf ac 	 inc
01c0 32 	 store local word-2
01c1 23 	 load local word-3
01c2 ad 	 dec
01c3 33 	 store local word-3
01c4 22 	 load local word-2
01c5 23 	 load local word-3
01c6 a3 	 ugreater_than
01c7 e5 82 	 jpfalse 0147
01c9 04 	 load param2
01ca 23 	 load local word-3
01cb a2 	 uless_than
01cc e3 05 	 jpfalse 01d3
01ce 04 	 load param2
01cf 23 	 load local word-3
01d0 10 	 load (ix)
01d1 ee 05 	 call_with_frame proc5
01d3 22 	 load local word-2
01d4 03 	 load param1
01d5 a2 	 uless_than
01d6 e3 05 	 jpfalse 01dd
01d8 22 	 load local word-2
01d9 03 	 load param1
01da 10 	 load (ix)
01db ee 05 	 call_with_frame proc5
01dd 84 02 	 leave 2
01df ee 01 	 call_with_frame proc1
01e1 3f 8e 00 	 store .word0
01e4 00 	 Error16
01e5 d4 df 	 enter -33
01e7 8e 00 04 	 load immediate 1024
01ea d2 	 reserve
01eb 34 	 store local word-4
01ec 8f 00 00 00 00 	 load immediate dword 0
01f1 18 f7 	 store local dword -9
01f3 90 	 load immediate 0
01f4 3c f2 	 store local word -14
01f6 90 	 load immediate 0
01f7 35 	 store local word-5
01f8 43 	 load global word3
01f9 25 	 load local word-5
01fa 0e 	 load indexed word
01fb cb 	 not_zero
01fc e3 0d 	 jpfalse 020b
01fe 08 f7 	 load local dword-9
0200 44 	 load global word4
0201 25 	 load local word-5
0202 0f 	 load indexed dword
0203 c6 	 dadd
0204 18 f7 	 store local dword -9
0206 2c f2 	 load local word -14
0208 ac 	 inc
0209 3c f2 	 store local word -14
020b 25 	 load local word-5
020c ac 	 inc
020d 35 	 store local word-5
020e 25 	 load local word-5
020f 8e ff 01 	 load immediate 511
0212 a3 	 ugreater_than
0213 e5 1d 	 jpfalse 01f8
0215 08 f7 	 load local dword-9
0217 be 	 long_to_float
0218 18 fd 	 store local dword -3
021a 92 	 load immediate 2
021b f0 2e 	 call TEXTS.proc14
021d 92 	 load immediate 2
021e f0 2e 	 call TEXTS.proc14
0220 92 	 load immediate 2
0221 8c 08 	 call_rel 022b
0223 "Profile:"
022b 97 	 load immediate 7
022c f0 29 	 call TEXTS.proc9
022e 92 	 load immediate 2
022f f0 2e 	 call TEXTS.proc14
0231 90 	 load immediate 0
0232 36 	 store local word-6
0233 90 	 load immediate 0
0234 35 	 store local word-5
0235 43 	 load global word3
0236 25 	 load local word-5
0237 0e 	 load indexed word
0238 cb 	 not_zero
0239 e3 08 	 jpfalse 0243
023b 26 	 load local word-6
023c ac 	 inc
023d 36 	 store local word-6
023e 24 	 load local word-4
023f 26 	 load local word-6
0240 ad 	 dec
0241 25 	 load local word-5
0242 1e 	 store indexed word
0243 25 	 load local word-5
0244 ac 	 inc
0245 35 	 store local word-5
0246 25 	 load local word-5
0247 8e ff 01 	 load immediate 511
024a a3 	 ugreater_than
024b e5 18 	 jpfalse 0235
024d 91 	 load immediate 1
024e 26 	 load local word-6
024f ec 05 	 nested_call proc5
0251 90 	 load immediate 0
0252 3c f1 	 store local word -15
0254 91 	 load immediate 1
0255 37 	 store local word-7
0256 26 	 load local word-6
0257 3c ef 	 store local word -17
0259 27 	 load local word-7
025a 2c ef 	 load local word -17
025c a4 	 uless_or_equal
025d e3 b4 	 jpfalse 0313
025f 46 	 load global word6
0260 24 	 load local word-4
0261 27 	 load local word-7
0262 ad 	 dec
0263 0e 	 load indexed word
0264 0e 	 load indexed word
0265 2c f1 	 load local word -15
0267 a1 	 not_equal
0268 e3 6b 	 jpfalse 02d5
026a 2c f1 	 load local word -15
026c cb 	 not_zero
026d e3 04 	 jpfalse 0273
026f 08 f3 	 load local dword-13
0271 ec 04 	 nested_call proc4
0273 46 	 load global word6
0274 24 	 load local word-4
0275 27 	 load local word-7
0276 ad 	 dec
0277 0e 	 load indexed word
0278 0e 	 load indexed word
0279 3c f1 	 store local word -15
027b 92 	 load immediate 2
027c f0 2e 	 call TEXTS.proc14
027e 92 	 load immediate 2
027f f0 2e 	 call TEXTS.proc14
0281 2c f1 	 load local word -15
0283 af 50 	 sub 80
0285 3c f0 	 store local word -16
0287 92 	 load immediate 2
0288 8c 08 	 call_rel 0292
028a "Module: "
0292 97 	 load immediate 7
0293 f0 29 	 call TEXTS.proc9
0295 92 	 load immediate 2
0296 2c f0 	 load local word -16
0298 82 21 	 load stack address 33
029a 97 	 load immediate 7
029b f0 29 	 call TEXTS.proc9
029d 92 	 load immediate 2
029e f0 2e 	 call TEXTS.proc14
02a0 92 	 load immediate 2
02a1 f0 2e 	 call TEXTS.proc14
02a3 92 	 load immediate 2
02a4 8c 21 	 call_rel 02c7
02a6 "Procedure   Occurences   Per cent"
02c7 8d 20 	 load immediate 32
02c9 f0 29 	 call TEXTS.proc9
02cb 92 	 load immediate 2
02cc f0 2e 	 call TEXTS.proc14
02ce 8f 00 00 00 00 	 load immediate dword 0
02d3 18 f3 	 store local dword -13
02d5 45 	 load global word5
02d6 24 	 load local word-4
02d7 27 	 load local word-7
02d8 ad 	 dec
02d9 0e 	 load indexed word
02da b0 02 	 shl 2
02dc a6 	 add
02dd ec 03 	 nested_call proc3
02df 44 	 load global word4
02e0 24 	 load local word-4
02e1 27 	 load local word-7
02e2 ad 	 dec
02e3 0e 	 load indexed word
02e4 0f 	 load indexed dword
02e5 18 f5 	 store local dword -11
02e7 92 	 load immediate 2
02e8 08 f5 	 load local dword-11
02ea 8d 10 	 load immediate 16
02ec f0 2c 	 call TEXTS.proc12
02ee 92 	 load immediate 2
02ef 08 f5 	 load local dword-11
02f1 be 	 long_to_float
02f2 08 fd 	 load local dword-3
02f4 d9 	 real_div
02f5 8f 00 00 c8 42 	 load immediate dword 1120403456
02fa d8 	 real_mul
02fb 9a 	 load immediate 10
02fc 92 	 load immediate 2
02fd f0 2d 	 call TEXTS.proc13
02ff 92 	 load immediate 2
0300 8d 25 	 load immediate 37
0302 f0 28 	 call TEXTS.proc8
0304 92 	 load immediate 2
0305 f0 2e 	 call TEXTS.proc14
0307 08 f3 	 load local dword-13
0309 08 f5 	 load local dword-11
030b c6 	 dadd
030c 18 f3 	 store local dword -13
030e 27 	 load local word-7
030f ac 	 inc
0310 37 	 store local word-7
0311 e4 ba 	 jp 0259
0313 08 f3 	 load local dword-13
0315 ec 04 	 nested_call proc4
0317 92 	 load immediate 2
0318 f0 2e 	 call TEXTS.proc14
031a 92 	 load immediate 2
031b 2c f2 	 load local word -14
031d 93 	 load immediate 3
031e f0 2b 	 call TEXTS.proc11
0320 92 	 load immediate 2
0321 8c 0d 	 call_rel 0330
0323 "  procedures,"
0330 9c 	 load immediate 12
0331 f0 29 	 call TEXTS.proc9
0333 92 	 load immediate 2
0334 08 f7 	 load local dword-9
0336 9b 	 load immediate 11
0337 f0 2c 	 call TEXTS.proc12
0339 92 	 load immediate 2
033a 8c 0c 	 call_rel 0348
033c "  operations"
0348 9b 	 load immediate 11
0349 f0 29 	 call TEXTS.proc9
034b 92 	 load immediate 2
034c f0 2e 	 call TEXTS.proc14
034e 88 	 leave0
034f ca 	 dmod
0350 6b 	 load stack word11
0351 c6 	 dadd
0352 45 	 load global word5
0353 00 	 Error16
0354 00 	 Error16
0355 d4 ff 	 enter -1
0357 8d 81 	 load immediate 129
0359 48 	 load global word8
035a 0d 	 load indexed byte
035b af 3c 	 sub 60
035d 95 	 load immediate 5
035e e7 	 bitwise_in
035f e3 0c 	 jpfalse 036d
0361 48 	 load global word8
0362 ac 	 inc
0363 58 	 store global word8
0364 8d 81 	 load immediate 129
0366 48 	 load global word8
0367 0d 	 load indexed byte
0368 8d 20 	 load immediate 32
036a a4 	 uless_or_equal
036b e5 0c 	 jpfalse 0361
036d 03 	 load param1
036e 8d 81 	 load immediate 129
0370 48 	 load global word8
0371 0d 	 load indexed byte
0372 70 	 store stack word0
0373 03 	 load param1
0374 60 	 load stack word0
0375 ab 	 eq0
0376 e3 06 	 jpfalse 037e
0378 03 	 load param1
0379 8d 1a 	 load immediate 26
037b 70 	 store stack word0
037c e2 03 	 jp 0381
037e 48 	 load global word8
037f ac 	 inc
0380 58 	 store global word8
0381 8a 	 leave4
0382 34 	 store local word-4
0383 18 be 	 store local dword -66
0385 72 	 store stack word2
0386 00 	 Error16
0387 00 	 Error16
0388 d4 ff 	 enter -1
038a 47 	 load global word7
038b 90 	 load immediate 0
038c 8d 1a 	 load immediate 26
038e 1d 	 store indexed byte
038f 47 	 load global word7
0390 91 	 load immediate 1
0391 8d 13 	 load immediate 19
0393 1d 	 store indexed byte
0394 47 	 load global word7
0395 92 	 load immediate 2
0396 8d 6f 	 load immediate 111
0398 1d 	 store indexed byte
0399 47 	 load global word7
039a 8e 1a 04 	 load immediate 1050
039d 93 	 load immediate 3
039e 40 0e 	 MOVE
03a0 88 	 leave0
03a1 8d 51 	 load immediate 81
03a3 41 	 load stack dword0
03a4 3f 58 00 	 store .word0
03a7 d4 ff 	 enter -1
03a9 42 	 load global word2
03aa 0c 14 	 load COMLINE.word4
03ac 8d 14 	 load immediate 20
03ae 30 	 copy block
03af 90 	 load immediate 0
03b0 58 	 store global word8
03b1 83 01 02 	 load address COMLINE.WORD2
03b4 96 	 load immediate 6
03b5 81 00 	 load global address 0
03b7 ef 02 1a 	 call TEXTS.proc26
03ba 8c 05 	 call_rel 03c1
03bc "SHELL"
03c1 94 	 load immediate 4
03c2 f0 06 	 call LOADER.proc6
03c4 8e 56 03 	 load immediate 854
03c7 90 	 load immediate 0
03c8 70 	 store stack word0
03c9 8e 52 03 	 load immediate 850
03cc 43 	 load global word3
03cd 70 	 store stack word0
03ce 8e 54 03 	 load immediate 852
03d1 44 	 load global word4
03d2 70 	 store stack word0
03d3 8e 58 03 	 load immediate 856
03d6 45 	 load global word5
03d7 70 	 store stack word0
03d8 8e 5a 03 	 load immediate 858
03db 46 	 load global word6
03dc 70 	 store stack word0
03dd 49 	 load global word9
03de f1 	 call proc1
03df 0c 15 	 load COMLINE.word5
03e1 97 	 load immediate 7
03e2 f0 06 	 call LOADER.proc6
03e4 f7 	 call proc7
03e5 42 	 load global word2
03e6 90 	 load immediate 0
03e7 0d 	 load indexed byte
03e8 cb 	 not_zero
03e9 e3 09 	 jpfalse 03f4
03eb 83 02 03 	 load address TEXTS.WORD3
03ee 42 	 load global word2
03ef 8d 13 	 load immediate 19
03f1 ef 02 18 	 call TEXTS.proc24
03f4 f2 	 call proc2
03f5 83 02 03 	 load address TEXTS.WORD3
03f8 ef 02 19 	 call TEXTS.proc25
03fb 50 	 end_program
03fc f7 	 call proc7
03fd 50 	 end_program
03fe 01 	 Raise
03ff 07 	 load param5
0400 02 fa 	 load proc_addr proc250



