module start at 0a30
0a30 : Module FILES

FILES.proc0: 09d5
FILES.OPEN  : 0433
FILES.CREATE: 0467
FILES.CLOSE : 04ce
FILES.DELETE: 0538
FILES.RENAME: 0578
FILES.GETNAM: 01f2
FILES.FILESI: 05f9
FILES.EOF   : 0681
FILES.READBY: 0757
FILES.READWO: 07bc
FILES.READRE: 07e0
FILES.READBY: 06a2
FILES.WRITEB: 089b
FILES.WRITEW: 08ff
FILES.WRITER: 0926
FILES.WRITEB: 07fb
FILES.proc17: 027a
FILES.NEXTPO: 0937
FILES.SETPOS: 0955
FILES.NOTRAI: 05e7
FILES.proc21: 09bd
FILES.7LMALU: 002a
FILES.TLMALU: 001e
FILES.TLMALU: 0015
FILES.7BTC4U: 0009
FILES.AAAAAA: 0000
FILES.proc27: 0034
FILES.proc28: 008b
FILES.proc29: 00bb
FILES.proc30: 016d
FILES.GOTOUS: 025b
FILES.RETURN: 0272
FILES.proc33: 031f
FILES.proc34: 03a7
FILES.proc35: 03e9


0000 DiskFull (Exception)
0009 DeviceError (Exception)
0015 UseError (Exception)
001e StatusError (Exception)
002a EndError (Exception)

; FILES.proc27

0034 d4 fb 	 enter -5
008f df 06 	 orjp 0097
0091 03 	 load param1
0092 60 	 load stack word0
0093 8e 39 7a 	 load immediate 31289
0096 a1 	 not_equal
0097 e3 20 	 jpfalse 00b9
0099 8e 17 01 	 load immediate 279
009c 8c 18 	 call_rel 00b6
009e "Processing unopened file"
00b6 8d 17 	 load immediate 23
00b8 01 	 Raise
00b9 89 	 leave2
00ba ff 	 
00bb d4 f1 	 enter -15
00bd 98 	 load immediate 8
00be d2 	 reserve
00bf 38 	 store local word-8
00c0 8d 19 	 load immediate 25
00c2 90 	 load immediate 0
00c3 c3 	 system
00c4 8e 00 03 	 load immediate 768
00c7 60 	 load stack word0
00c8 ac 	 inc
00c9 36 	 store local word-6
00ca 8d 20 	 load immediate 32
00cc 8d ff 	 load immediate 255
00ce c3 	 system
00cf 8e 00 03 	 load immediate 768
00d2 60 	 load stack word0
00d3 37 	 store local word-7
00d4 90 	 load immediate 0
00d5 35 	 store local word-5
00d6 90 	 load immediate 0
00d7 32 	 store local word-2
00d8 06 	 load param4
00d9 90 	 load immediate 0
00da 0d 	 load indexed byte
00db 20 	 dup
00dc 8d 40 	 load immediate 64
00de e8 	 bitwise_and
00df b1 01 	 shr 1
00e1 b7 	 complement
00e2 e8 	 bitwise_and
00e3 8d 41 	 load immediate 65
00e5 a5 	 ugreater_or_equal
00e6 de 0e 	 andjp 00f6
00e8 06 	 load param4
00e9 90 	 load immediate 0
00ea 0d 	 load indexed byte
00eb 20 	 dup
00ec 8d 40 	 load immediate 64
00ee e8 	 bitwise_and
00ef b1 01 	 shr 1
00f1 b7 	 complement
00f2 e8 	 bitwise_and
00f3 8d 50 	 load immediate 80
00f5 a4 	 uless_or_equal
00f6 e3 15 	 jpfalse 010d
00f8 04 	 load param2
00f9 06 	 load param4
00fa 90 	 load immediate 0
00fb 0d 	 load indexed byte
00fc 20 	 dup
00fd 8d 40 	 load immediate 64
00ff e8 	 bitwise_and
0100 b1 01 	 shr 1
0102 b7 	 complement
0103 e8 	 bitwise_and
0104 af 40 	 sub 64
0106 70 	 store stack word0
0107 91 	 load immediate 1
0108 35 	 store local word-5
0109 91 	 load immediate 1
010a 32 	 store local word-2
010b e2 03 	 jp 0110
010d 04 	 load param2
010e 26 	 load local word-6
010f 70 	 store stack word0
0110 90 	 load immediate 0
0111 33 	 store local word-3
0112 27 	 load local word-7
0113 34 	 store local word-4
0114 22 	 load local word-2
0115 93 	 load immediate 3
0116 a4 	 uless_or_equal
0117 de 06 	 andjp 011f
0119 06 	 load param4
011a 22 	 load local word-2
011b 0d 	 load indexed byte
011c 8d 30 	 load immediate 48
011e a5 	 ugreater_or_equal
011f de 06 	 andjp 0127
0121 06 	 load param4
0122 22 	 load local word-2
0123 0d 	 load indexed byte
0124 8d 39 	 load immediate 57
0126 a4 	 uless_or_equal
0127 e3 13 	 jpfalse 013c
0129 91 	 load immediate 1
012a 35 	 store local word-5
012b 23 	 load local word-3
012c 9a 	 load immediate 10
012d a8 	 umul
012e 06 	 load param4
012f 22 	 load local word-2
0130 0d 	 load indexed byte
0131 af 30 	 sub 48
0133 a6 	 add
0134 33 	 store local word-3
0135 22 	 load local word-2
0136 ac 	 inc
0137 32 	 store local word-2
0138 23 	 load local word-3
0139 34 	 store local word-4
013a e4 28 	 jp 0114
013c 06 	 load param4
013d 22 	 load local word-2
013e 0d 	 load indexed byte
013f 8d 3a 	 load immediate 58
0141 a0 	 equal
0142 de 01 	 andjp 0145
0144 25 	 load local word-5
0145 de 04 	 andjp 014b
0147 24 	 load local word-4
0148 8d 20 	 load immediate 32
014a a2 	 uless_than
014b 35 	 store local word-5
014c 25 	 load local word-5
014d e3 15 	 jpfalse 0164
014f 06 	 load param4
0150 22 	 load local word-2
0151 ac 	 inc
0152 a6 	 add
0153 06 	 load param4
0154 05 	 load param3
0155 22 	 load local word-2
0156 a7 	 sub
0157 40 0e 	 MOVE
0159 06 	 load param4
015a 05 	 load param3
015b 22 	 load local word-2
015c a7 	 sub
015d 90 	 load immediate 0
015e 1d 	 store indexed byte
015f 03 	 load param1
0160 24 	 load local word-4
0161 70 	 store stack word0
0162 e2 06 	 jp 016a
0164 04 	 load param2
0165 26 	 load local word-6
0166 70 	 store stack word0
0167 03 	 load param1
0168 27 	 load local word-7
0169 70 	 store stack word0
016a 84 84 	 leave 132
016c ff 	 
016d d4 f9 	 enter -7
016f 06 	 load param4
0170 8c 0c 	 call_rel 017e
0172 "            "
017e 8d 24 	 load immediate 36
0180 9c 	 load immediate 12
0181 31 	 copy string
0182 05 	 load param3
0183 04 	 load param2
0184 80 fc 	 load local address -4
0186 03 	 load param1
0187 ed 1d 	 call proc29
0189 06 	 load param4
018a 90 	 load immediate 0
018b 24 	 load local word-4
018c 1d 	 store indexed byte
018d 90 	 load immediate 0
018e 32 	 store local word-2
018f 91 	 load immediate 1
0190 33 	 store local word-3
0191 22 	 load local word-2
0192 04 	 load param2
0193 a4 	 uless_or_equal
0194 de 04 	 andjp 019a
0196 05 	 load param3
0197 22 	 load local word-2
0198 0d 	 load indexed byte
0199 cb 	 not_zero
019a e3 4e 	 jpfalse 01ea
019c 05 	 load param3
019d 22 	 load local word-2
019e 0d 	 load indexed byte
019f 8d 2e 	 load immediate 46
01a1 a0 	 equal
01a2 e3 2b 	 jpfalse 01cf
01a4 22 	 load local word-2
01a5 ac 	 inc
01a6 32 	 store local word-2
01a7 99 	 load immediate 9
01a8 33 	 store local word-3
01a9 22 	 load local word-2
01aa 04 	 load param2
01ab a4 	 uless_or_equal
01ac de 04 	 andjp 01b2
01ae 05 	 load param3
01af 22 	 load local word-2
01b0 0d 	 load indexed byte
01b1 cb 	 not_zero
01b2 e3 1b 	 jpfalse 01cf
01b4 23 	 load local word-3
01b5 9b 	 load immediate 11
01b6 a4 	 uless_or_equal
01b7 e3 11 	 jpfalse 01ca
01b9 06 	 load param4
01ba 23 	 load local word-3
01bb 05 	 load param3
01bc 22 	 load local word-2
01bd 0d 	 load indexed byte
01be 20 	 dup
01bf 8d 40 	 load immediate 64
01c1 e8 	 bitwise_and
01c2 b1 01 	 shr 1
01c4 b7 	 complement
01c5 e8 	 bitwise_and
01c6 1d 	 store indexed byte
01c7 23 	 load local word-3
01c8 ac 	 inc
01c9 33 	 store local word-3
01ca 22 	 load local word-2
01cb ac 	 inc
01cc 32 	 store local word-2
01cd e4 26 	 jp 01a9
01cf 23 	 load local word-3
01d0 98 	 load immediate 8
01d1 a4 	 uless_or_equal
01d2 e3 11 	 jpfalse 01e5
01d4 06 	 load param4
01d5 23 	 load local word-3
01d6 05 	 load param3
01d7 22 	 load local word-2
01d8 0d 	 load indexed byte
01d9 20 	 dup
01da 8d 40 	 load immediate 64
01dc e8 	 bitwise_and
01dd b1 01 	 shr 1
01df b7 	 complement
01e0 e8 	 bitwise_and
01e1 1d 	 store indexed byte
01e2 23 	 load local word-3
01e3 ac 	 inc
01e4 33 	 store local word-3
01e5 22 	 load local word-2
01e6 ac 	 inc
01e7 32 	 store local word-2
01e8 e4 59 	 jp 0191
01ea 84 84 	 leave 132
01ec ca 	 dmod
01ed 6b 	 load stack word11
01ee bd 	 int_to_long
01ef 43 	 load global word3
01f0 00 	 Error16
01f1 00 	 Error16
01f2 d4 f7 	 enter -9
01f4 8d 11 	 load immediate 17
01f6 d2 	 reserve
01f7 32 	 store local word-2
01f8 05 	 load param3
01f9 ed 1c 	 call proc28
01fb 22 	 load local word-2
01fc 90 	 load immediate 0
01fd 05 	 load param3
01fe 82 0a 	 load stack address 10
0200 90 	 load immediate 0
0201 0d 	 load indexed byte
0202 ae 40 	 add 64
0204 1d 	 store indexed byte
0205 05 	 load param3
0206 2e 1c 	 load stack word 28
0208 34 	 store local word-4
0209 22 	 load local word-2
020a 91 	 load immediate 1
020b 24 	 load local word-4
020c 9a 	 load immediate 10
020d a9 	 udiv
020e ae 30 	 add 48
0210 1d 	 store indexed byte
0211 22 	 load local word-2
0212 92 	 load immediate 2
0213 24 	 load local word-4
0214 9a 	 load immediate 10
0215 aa 	 umod
0216 ae 30 	 add 48
0218 1d 	 store indexed byte
0219 22 	 load local word-2
021a 93 	 load immediate 3
021b 8d 3a 	 load immediate 58
021d 1d 	 store indexed byte
021e 94 	 load immediate 4
021f 34 	 store local word-4
0220 91 	 load immediate 1
0221 33 	 store local word-3
0222 23 	 load local word-3
0223 99 	 load immediate 9
0224 a0 	 equal
0225 e3 08 	 jpfalse 022f
0227 22 	 load local word-2
0228 24 	 load local word-4
0229 8d 2e 	 load immediate 46
022b 1d 	 store indexed byte
022c 24 	 load local word-4
022d ac 	 inc
022e 34 	 store local word-4
022f 05 	 load param3
0230 82 0a 	 load stack address 10
0232 23 	 load local word-3
0233 0d 	 load indexed byte
0234 8d 7f 	 load immediate 127
0236 e8 	 bitwise_and
0237 35 	 store local word-5
0238 25 	 load local word-5
0239 8d 20 	 load immediate 32
023b a1 	 not_equal
023c e3 07 	 jpfalse 0245
023e 22 	 load local word-2
023f 24 	 load local word-4
0240 25 	 load local word-5
0241 1d 	 store indexed byte
0242 24 	 load local word-4
0243 ac 	 inc
0244 34 	 store local word-4
0245 23 	 load local word-3
0246 ac 	 inc
0247 33 	 store local word-3
0248 23 	 load local word-3
0249 9b 	 load immediate 11
024a a3 	 ugreater_than
024b e5 2b 	 jpfalse 0222
024d 04 	 load param2
024e 22 	 load local word-2
024f 03 	 load param1
0250 ac 	 inc
0251 8d 11 	 load immediate 17
0253 31 	 copy string
0254 8b 	 leave6
0255 46 	 load global word6
0256 6d 	 load stack word13
0257 8e 68 00 	 load immediate 104
025a 00 	 Error16
025b d4 ff 	 enter -1
025d 8d 20 	 load immediate 32
025f 8d ff 	 load immediate 255
0261 c3 	 system
0262 8e 00 03 	 load immediate 768
0265 60 	 load stack word0
0266 52 	 store global word2
0267 8d 20 	 load immediate 32
0269 03 	 load param1
026a c3 	 system
026b 89 	 leave2
026c d5 	 real_compare
026d 6b 	 load stack word11
026e ee 4b 	 call_with_frame proc75
0270 00 	 Error16
0271 00 	 Error16
0272 d4 ff 	 enter -1
0274 8d 20 	 load immediate 32
0276 42 	 load global word2
0277 c3 	 system
0278 88 	 leave0
0279 ff 	 
027a d4 f3 	 enter -13
027c 03 	 load param1
027d 37 	 store local word-7
027e 27 	 load local word-7
027f 65 	 load stack word5
0280 e3 9b 	 jpfalse 031d
0282 27 	 load local word-7
0283 90 	 load immediate 0
0284 75 	 store stack word5
0285 27 	 load local word-7
0286 2e 1c 	 load stack word 28
0288 ed 1f 	 call proc31
028a 27 	 load local word-7
028b 62 	 load stack word2
028c 27 	 load local word-7
028d 61 	 load stack word1
028e a2 	 uless_than
028f e3 04 	 jpfalse 0295
0291 27 	 load local word-7
0292 27 	 load local word-7
0293 61 	 load stack word1
0294 72 	 store stack word2
0295 27 	 load local word-7
0296 62 	 load stack word2
0297 33 	 store local word-3
0298 27 	 load local word-7
0299 63 	 load stack word3
029a 8e 00 02 	 load immediate 512
029d a6 	 add
029e 23 	 load local word-3
029f a7 	 sub
02a0 8d 7f 	 load immediate 127
02a2 e8 	 bitwise_and
02a3 36 	 store local word-6
02a4 23 	 load local word-3
02a5 26 	 load local word-6
02a6 a6 	 add
02a7 35 	 store local word-5
02a8 26 	 load local word-6
02a9 cb 	 not_zero
02aa e3 16 	 jpfalse 02c2
02ac 23 	 load local word-3
02ad 26 	 load local word-6
02ae 90 	 load immediate 0
02af 40 0f 	 FILL
02b1 27 	 load local word-7
02b2 69 	 load stack word9
02b3 cb 	 not_zero
02b4 e3 0c 	 jpfalse 02c2
02b6 23 	 load local word-3
02b7 26 	 load local word-6
02b8 ad 	 dec
02b9 8e 00 01 	 load immediate 256
02bc 26 	 load local word-6
02bd a7 	 sub
02be 1d 	 store indexed byte
02bf 27 	 load local word-7
02c0 92 	 load immediate 2
02c1 79 	 store stack word9
02c2 27 	 load local word-7
02c3 63 	 load stack word3
02c4 34 	 store local word-4
02c5 27 	 load local word-7
02c6 82 0a 	 load stack address 10
02c8 8d 21 	 load immediate 33
02ca a6 	 add
02cb 32 	 store local word-2
02cc 22 	 load local word-2
02cd 27 	 load local word-7
02ce 66 	 load stack word6
02cf 70 	 store stack word0
02d0 24 	 load local word-4
02d1 25 	 load local word-5
02d2 a1 	 not_equal
02d3 e3 22 	 jpfalse 02f7
02d5 8d 1a 	 load immediate 26
02d7 24 	 load local word-4
02d8 c3 	 system
02d9 8d 22 	 load immediate 34
02db 27 	 load local word-7
02dc 82 0a 	 load stack address 10
02de c3 	 system
02df 8e 00 03 	 load immediate 768
02e2 60 	 load stack word0
02e3 cb 	 not_zero
02e4 e3 06 	 jpfalse 02ec
02e6 ed 20 	 call proc32
02e8 03 	 load param1
02e9 94 	 load immediate 4
02ea ed 1b 	 call proc27
02ec 24 	 load local word-4
02ed ae 80 	 add 128
02ef 34 	 store local word-4
02f0 22 	 load local word-2
02f1 20 	 dup
02f2 60 	 load stack word0
02f3 ac 	 inc
02f4 70 	 store stack word0
02f5 e4 27 	 jp 02d0
02f7 22 	 load local word-2
02f8 60 	 load stack word0
02f9 27 	 load local word-7
02fa 67 	 load stack word7
02fb a5 	 ugreater_or_equal
02fc e3 1d 	 jpfalse 031b
02fe 27 	 load local word-7
02ff 22 	 load local word-2
0300 60 	 load stack word0
0301 77 	 store stack word7
0302 27 	 load local word-7
0303 69 	 load stack word9
0304 cb 	 not_zero
0305 e3 14 	 jpfalse 031b
0307 26 	 load local word-6
0308 ab 	 eq0
0309 e3 0d 	 jpfalse 0318
030b 23 	 load local word-3
030c ad 	 dec
030d 33 	 store local word-3
030e 27 	 load local word-7
030f 92 	 load immediate 2
0310 23 	 load local word-3
0311 90 	 load immediate 0
0312 0d 	 load indexed byte
0313 8d 80 	 load immediate 128
0315 a5 	 ugreater_or_equal
0316 a6 	 add
0317 79 	 store stack word9
0318 27 	 load local word-7
0319 26 	 load local word-6
031a 78 	 store stack word8
031b ed 20 	 call proc32
031d 89 	 leave2
031e ff 	 
031f d4 f9 	 enter -7
0321 03 	 load param1
0322 34 	 store local word-4
0323 24 	 load local word-4
0324 2e 1c 	 load stack word 28
0326 ed 1f 	 call proc31
0328 24 	 load local word-4
0329 24 	 load local word-4
032a 63 	 load stack word3
032b 72 	 store stack word2
032c 24 	 load local word-4
032d 66 	 load stack word6
032e 24 	 load local word-4
032f 67 	 load stack word7
0330 a2 	 uless_than
0331 e3 6a 	 jpfalse 039d
0333 24 	 load local word-4
0334 82 0a 	 load stack address 10
0336 8d 21 	 load immediate 33
0338 a6 	 add
0339 32 	 store local word-2
033a 22 	 load local word-2
033b 24 	 load local word-4
033c 66 	 load stack word6
033d 70 	 store stack word0
033e cf 5d 00 	 push_code_addr 039d
0341 8d 1a 	 load immediate 26
0343 03 	 load param1
0344 62 	 load stack word2
0345 c3 	 system
0346 8d 21 	 load immediate 33
0348 24 	 load local word-4
0349 82 0a 	 load stack address 10
034b c3 	 system
034c 8e 00 03 	 load immediate 768
034f 60 	 load stack word0
0350 cb 	 not_zero
0351 e3 06 	 jpfalse 0359
0353 ed 20 	 call proc32
0355 03 	 load param1
0356 93 	 load immediate 3
0357 ed 1b 	 call proc27
0359 24 	 load local word-4
035a 20 	 dup
035b 62 	 load stack word2
035c ae 80 	 add 128
035e 72 	 store stack word2
035f 22 	 load local word-2
0360 20 	 dup
0361 60 	 load stack word0
0362 ac 	 inc
0363 70 	 store stack word0
0364 22 	 load local word-2
0365 60 	 load stack word0
0366 24 	 load local word-4
0367 67 	 load stack word7
0368 a0 	 equal
0369 e3 28 	 jpfalse 0393
036b 24 	 load local word-4
036c 69 	 load stack word9
036d 91 	 load immediate 1
036e a0 	 equal
036f e3 1a 	 jpfalse 038b
0371 24 	 load local word-4
0372 62 	 load stack word2
0373 ad 	 dec
0374 33 	 store local word-3
0375 24 	 load local word-4
0376 8e 00 01 	 load immediate 256
0379 23 	 load local word-3
037a 90 	 load immediate 0
037b 0d 	 load indexed byte
037c a7 	 sub
037d 78 	 store stack word8
037e 24 	 load local word-4
037f 68 	 load stack word8
0380 8d 80 	 load immediate 128
0382 a3 	 ugreater_than
0383 e3 03 	 jpfalse 0388
0385 24 	 load local word-4
0386 90 	 load immediate 0
0387 78 	 store stack word8
0388 24 	 load local word-4
0389 92 	 load immediate 2
038a 79 	 store stack word9
038b 24 	 load local word-4
038c 24 	 load local word-4
038d 62 	 load stack word2
038e 24 	 load local word-4
038f 68 	 load stack word8
0390 a7 	 sub
0391 72 	 store stack word2
0392 ce 	 jump_stack
0393 24 	 load local word-4
0394 62 	 load stack word2
0395 24 	 load local word-4
0396 64 	 load stack word4
0397 a0 	 equal
0398 e3 01 	 jpfalse 039b
039a ce 	 jump_stack
039b e4 5c 	 jp 0341
039d ed 20 	 call proc32
039f 24 	 load local word-4
03a0 62 	 load stack word2
03a1 24 	 load local word-4
03a2 63 	 load stack word3
03a3 a7 	 sub
03a4 85 81 	 fct_leave 129
03a6 ff 	 
03a7 d4 fd 	 enter -3
03a9 8d 14 	 load immediate 20
03ab d2 	 reserve
03ac 32 	 store local word-2
03ad 8d 1d 	 load immediate 29
03af 90 	 load immediate 0
03b0 c3 	 system
03b1 03 	 load param1
03b2 90 	 load immediate 0
03b3 0d 	 load indexed byte
03b4 ad 	 dec
03b5 8e 02 03 	 load immediate 770
03b8 60 	 load stack word0
03b9 e7 	 bitwise_in
03ba e3 2b 	 jpfalse 03e7
03bc 22 	 load local word-2
03bd 8c 14 	 call_rel 03d3
03bf "Drive @ is Read-Only"
03d3 8d 14 	 load immediate 20
03d5 8d 14 	 load immediate 20
03d7 31 	 copy string
03d8 22 	 load local word-2
03d9 96 	 load immediate 6
03da 03 	 load param1
03db 90 	 load immediate 0
03dc 0d 	 load indexed byte
03dd ae 40 	 add 64
03df 1d 	 store indexed byte
03e0 8e 18 01 	 load immediate 280
03e3 22 	 load local word-2
03e4 8d 13 	 load immediate 19
03e6 01 	 Raise
03e7 89 	 leave2
03e8 ff 	 
03e9 d4 fb 	 enter -5
03eb 05 	 load param3
03ec 8d 3a 	 load immediate 58
03ee 40 05 	 ALLOCATE
03f0 05 	 load param3
03f1 60 	 load stack word0
03f2 33 	 store local word-3
03f3 23 	 load local word-3
03f4 8e 39 7a 	 load immediate 31289
03f7 70 	 store stack word0
03f8 23 	 load local word-3
03f9 82 03 	 load stack address 3
03fb 8e 00 02 	 load immediate 512
03fe 40 05 	 ALLOCATE
0400 23 	 load local word-3
0401 23 	 load local word-3
0402 63 	 load stack word3
0403 71 	 store stack word1
0404 23 	 load local word-3
0405 23 	 load local word-3
0406 63 	 load stack word3
0407 72 	 store stack word2
0408 23 	 load local word-3
0409 23 	 load local word-3
040a 63 	 load stack word3
040b 74 	 store stack word4
040c 03 	 load param1
040d ed 1f 	 call proc31
040f 8d 23 	 load immediate 35
0411 04 	 load param2
0412 c3 	 system
0413 ed 20 	 call proc32
0415 04 	 load param2
0416 8d 21 	 load immediate 33
0418 a6 	 add
0419 32 	 store local word-2
041a 23 	 load local word-3
041b 22 	 load local word-2
041c 60 	 load stack word0
041d 77 	 store stack word7
041e 23 	 load local word-3
041f 91 	 load immediate 1
0420 79 	 store stack word9
0421 23 	 load local word-3
0422 03 	 load param1
0423 3e 1c 	 store stack word 28
0425 23 	 load local word-3
0426 82 0a 	 load stack address 10
0428 04 	 load param2
0429 8d 24 	 load immediate 36
042b 30 	 copy block
042c 8b 	 leave6
042d d8 	 real_mul
042e 18 3f 	 store local dword +63
0430 d6 	 real_add
0431 00 	 Error16
0432 00 	 Error16
0433 d4 f9 	 enter -7
0435 03 	 load param1
0436 ac 	 inc
0437 04 	 load param2
0438 40 12 	 reserve_string
043a 14 	 store param2
043b 8d 24 	 load immediate 36
043d d2 	 reserve
043e 32 	 store local word-2
043f 22 	 load local word-2
0440 04 	 load param2
0441 03 	 load param1
0442 80 fd 	 load local address -3
0444 ed 1e 	 call proc30
0446 23 	 load local word-3
0447 ed 1f 	 call proc31
0449 9f 	 load immediate 15
044a 22 	 load local word-2
044b c3 	 system
044c 8e 00 03 	 load immediate 768
044f 60 	 load stack word0
0450 8d ff 	 load immediate 255
0452 a1 	 not_equal
0453 34 	 store local word-4
0454 ed 20 	 call proc32
0456 24 	 load local word-4
0457 e3 05 	 jpfalse 045e
0459 05 	 load param3
045a 22 	 load local word-2
045b 23 	 load local word-3
045c ed 23 	 call proc35
045e 24 	 load local word-4
045f 85 83 	 fct_leave 131
0461 18 19 	 store local dword +25
0463 62 	 load stack word2
0464 19 00 	 store global dword 0
0466 00 	 Error16
0467 d4 f7 	 enter -9
0469 03 	 load param1
046a ac 	 inc
046b 04 	 load param2
046c 40 12 	 reserve_string
046e 14 	 store param2
046f 8d 24 	 load immediate 36
0471 d2 	 reserve
0472 32 	 store local word-2
0473 22 	 load local word-2
0474 04 	 load param2
0475 03 	 load param1
0476 80 fb 	 load local address -5
0478 ed 1e 	 call proc30
047a 25 	 load local word-5
047b ed 1f 	 call proc31
047d 9f 	 load immediate 15
047e 22 	 load local word-2
047f c3 	 system
0480 8e 00 03 	 load immediate 768
0483 60 	 load stack word0
0484 8d ff 	 load immediate 255
0486 a1 	 not_equal
0487 33 	 store local word-3
0488 ed 20 	 call proc32
048a 22 	 load local word-2
048b ed 22 	 call proc34
048d 25 	 load local word-5
048e ed 1f 	 call proc31
0490 23 	 load local word-3
0491 e3 04 	 jpfalse 0497
0493 8d 13 	 load immediate 19
0495 22 	 load local word-2
0496 c3 	 system
0497 8d 16 	 load immediate 22
0499 22 	 load local word-2
049a c3 	 system
049b 8e 00 03 	 load immediate 768
049e 60 	 load stack word0
049f 8d ff 	 load immediate 255
04a1 a0 	 equal
04a2 34 	 store local word-4
04a3 ed 20 	 call proc32
04a5 24 	 load local word-4
04a6 e3 1a 	 jpfalse 04c2
04a8 8e 1a 01 	 load immediate 282
04ab 8c 12 	 call_rel 04bf
04ad "Directory Overflow"
04bf 8d 11 	 load immediate 17
04c1 01 	 Raise
04c2 05 	 load param3
04c3 22 	 load local word-2
04c4 25 	 load local word-5
04c5 ed 23 	 call proc35
04c7 8b 	 leave6
04c8 9c 	 load immediate 12
04c9 50 	 end_program
04ca 5e 	 store global word14
04cb d1 	 isub_checked
04cc 00 	 Error16
04cd 00 	 Error16
04ce d4 f9 	 enter -7
04d0 8d 80 	 load immediate 128
04d2 d2 	 reserve
04d3 32 	 store local word-2
04d4 03 	 load param1
04d5 60 	 load stack word0
04d6 cb 	 not_zero
04d7 de 07 	 andjp 04e0
04d9 03 	 load param1
04da 60 	 load stack word0
04db 60 	 load stack word0
04dc 8e 39 7a 	 load immediate 31289
04df a0 	 equal
04e0 e3 4f 	 jpfalse 0531
04e2 03 	 load param1
04e3 60 	 load stack word0
04e4 ed 11 	 call proc17
04e6 03 	 load param1
04e7 60 	 load stack word0
04e8 34 	 store local word-4
04e9 24 	 load local word-4
04ea 69 	 load stack word9
04eb 93 	 load immediate 3
04ec a0 	 equal
04ed e3 17 	 jpfalse 0506
04ef 22 	 load local word-2
04f0 8d 7f 	 load immediate 127
04f2 8d 80 	 load immediate 128
04f4 1d 	 store indexed byte
04f5 03 	 load param1
04f6 60 	 load stack word0
04f7 03 	 load param1
04f8 60 	 load stack word0
04f9 f7 	 call proc7
04fa ed 13 	 call proc19
04fc 03 	 load param1
04fd 60 	 load stack word0
04fe 22 	 load local word-2
04ff 8d 3f 	 load immediate 63
0501 ff 	 call proc15
0502 03 	 load param1
0503 60 	 load stack word0
0504 ed 11 	 call proc17
0506 03 	 load param1
0507 60 	 load stack word0
0508 2e 1c 	 load stack word 28
050a ed 1f 	 call proc31
050c 8d 10 	 load immediate 16
050e 24 	 load local word-4
050f 82 0a 	 load stack address 10
0511 c3 	 system
0512 8e 00 03 	 load immediate 768
0515 60 	 load stack word0
0516 8d ff 	 load immediate 255
0518 a0 	 equal
0519 33 	 store local word-3
051a ed 20 	 call proc32
051c 23 	 load local word-3
051d e3 05 	 jpfalse 0524
051f 03 	 load param1
0520 60 	 load stack word0
0521 93 	 load immediate 3
0522 ed 1b 	 call proc27
0524 24 	 load local word-4
0525 82 03 	 load stack address 3
0527 8e 00 02 	 load immediate 512
052a 40 06 	 DEALLOCATE
052c 03 	 load param1
