21d2 : Module KERNEL

KERNEL.proc0: 20c1  ; KERNEL.INIT
KERNEL.proc1: 1881  ; write a single char
KERNEL.proc2: 1888  ; write a string
KERNEL.proc3: 18a9  ; newline
KERNEL.proc4: 18b1  ; write a decimal number
KERNEL.proc5: 18fe  ; decode and write an encoded mod38 word
KERNEL.proc6: 1931  ; write a module's name

; next procedures are in an internal module with priority 1
KERNEL.proc7: 1957  ; return a module dependency ?
KERNEL.proc8: 1a1d  ; TASK: 
KERNEL.CWXHLG: 1988 ; string of 5 spaces
KERNEL.proc10: 198e ;      (nested proc in proc8, but still with monitor)
KERNEL.proc11: 1d74 ; init all FCBs of a file ?
KERNEL.proc12: 1db8 ; read a record of a file
KERNEL.proc13: 1de1 ; TASK:
KERNEL.proc14: 1eb9 ; TASK: error/exception handling task
KERNEL.proc15: 1fbe ; display the copyright
KERNEL.proc16: 1fa5 ; write escape sequence (nested proc in proc15)

; KERNEL.proc1 : WriteChar(c: CHAR)

1881 d4 ff 	 enter -1
18e3 32 	 store local word-2     ; END;
18e4 04 	 load param2            ; WHILE size > n 
18e5 22 	 load local word-2
18e6 a3 	 ugreater_than
18e7 e3 08 	 jpfalse 18f1           ; DO
18e9 8d 20 	 load immediate 32      ;   WriteChar(' ');
18eb f1 	 call proc1
18ec 04 	 load param2            ;   DEC(size)
18ed ad 	 dec
18ee 14 	 store param2
18ef e4 0d 	 jp 18e4                ; END
                                    ; REPEAT
18f1 22 	 load local word-2      ;   DEC(n)
18f2 ad 	 dec
18f3 32 	 store local word-2
18f4 23 	 load local word-3      ;   WriteChar(buf[n])
18f5 22 	 load local word-2
18f6 0d 	 load indexed byte
18f7 f1 	 call proc1
18f8 22 	 load local word-2      ; UNTIL n = 0
18f9 ab 	 eq0
18fa e5 0b 	 jpfalse 18f1
18fc 8b 	 leave6
18fd ff 	 

; KERNEL.proc5: WriteMod38(n: CARDINAL)
; decode and write an encoded mod38 string from a word

18fe d4 fb 	 enter -5
1900 91 	 load immediate 1       ; i := 1
1901 32 	 store local word-2
                                    ; REPEAT
1902 03 	 load param1            ;   mod38 := n MOD 38
1903 8d 26 	 load immediate 38
1905 aa 	 umod
1906 33 	 store local word-3
1907 03 	 load param1            ;   n := n DIV 38
1908 8d 26 	 load immediate 38
190a a9 	 udiv
190b 13 	 store param1
190c 23 	 load local word-3      ;   IF mod38 < 26
190d 8d 1a 	 load immediate 26
190f a2 	 uless_than
1910 e3 06 	 jpfalse 1918           ;   THEN
1912 23 	 load local word-3      ;     WriteChar(CHR(mod38 + ORD('A'))
1913 ae 41 	 add 65
1915 f1 	 call proc1
1916 e2 0f 	 jp 1927                ;   ELSIF mod38 < 36
1918 23 	 load local word-3          
1919 8d 24 	 load immediate 36
191b a2 	 uless_than
191c e3 06 	 jpfalse 1924           ;   THEN
191e 23 	 load local word-3      ;     WriteChar(CHR(mod38 + (ORD('0') - 26))
191f ae 16 	 add 22
1921 f1 	 call proc1
1922 e2 03 	 jp 1927                ;   ELSE
1924 8d 20 	 load immediate 32      ;     WriteChar(' ')
1926 f1 	 call proc1             ;   END;
1927 22 	 load local word-2      ;   INC(i)
1928 ac 	 inc
1929 32 	 store local word-2
192a 22 	 load local word-2      ; UNTIL i>3
192b 93 	 load immediate 3
192c a3 	 ugreater_than
192d e5 2d 	 jpfalse 1902
192f 89 	 leave2
1930 ff 	 

; KERNEL.proc6: write a module's name

1931 d4 fb 	 enter -5
1933 90 	 load immediate 0       ; i := 0
1934 33 	 store local word-3
1935 03 	 load param1            ; addr := modbase - 78 + 32*2
1936 af 4e 	 sub 78
1938 8d 20 	 load immediate 32
193a b0 01 	 shl 1
193c a6 	 add
193d 32 	 store local word-2
                                    ; REPEAT
193e 22 	 load local word-2      ;   IF addr[i] = 0C
193f 23 	 load local word-3
1940 0d 	 load indexed byte
1941 ab 	 eq0
1942 e3 05 	 jpfalse 1949           ;   THEN
1944 8d 20 	 load immediate 32      ;     WriteChar(' ')
1946 f1 	 call proc1
1947 e2 04 	 jp 194d                ;   ELSE
1949 22 	 load local word-2      ;     WriteChar(addr[i])
194a 23 	 load local word-3
194b 0d 	 load indexed byte
194c f1 	 call proc1             ;   END
194d 23 	 load local word-3      ;   INC(i)
194e ac 	 inc
194f 33 	 store local word-3
1950 23 	 load local word-3      ; UNTIL i=8
1951 98 	 load immediate 8
1952 a0 	 equal
1953 e5 17 	 jpfalse 193e
1955 89 	 leave2
1956 ff 	 

; KERNEL.proc7: returns a module dependency ?
; PROCEDURE Dependency(n: CARDINAL): ADDRESS;
; RETURNS [0320h] if n=0, global7 if n=1, module dependency n-2 otherwise

1957 d4 fb 	 enter -5
1959 40 01 	 save_int_and_clear         ; (* monitor entry *)
195b 33 	 store local word-3 
195c 03 	 load param1                ; IF param=0
195d ab 	 eq0
195e e3 09 	 jpfalse 1969               ; THEN
1960 8e 20 03 	 load immediate 800     ;   RETURN WMEM[0320H]
1963 60 	 load stack word0
1964 23 	 load local word-3
1965 40 02 	 restore_int                ;   
1967 85 81 	 fct_leave 129              ; END
1969 03 	 load param1                ; IF param=1
196a 91 	 load immediate 1
196b a0 	 equal
196c e3 06 	 jpfalse 1974
196e 47 	 load global word7          ; THEN
196f 23 	 load local word-3          ;   RETURN global7
1970 40 02 	 restore_int
1972 85 81 	 fct_leave 129              ; END;
1974 47 	 load global word7          ; local2 := global7 - 2*(param-2) - 18 
1975 03 	 load param1                ;   
1976 af 02 	 sub 2
1978 b0 01 	 shl 1
197a a7 	 sub
197b af 12 	 sub 18
197d 32 	 store local word-2
197e 22 	 load local word-2          ;   RETURN [local2] 
197f 60 	 load stack word0
1980 23 	 load local word-3
1981 40 02 	 restore_int
1983 85 81 	 fct_leave 129              ; END
1985 23 	 load local word-3          ; (* monitor exit added at the end *)
1986 40 02 	 restore_int

; string of 5 spaces

1988 20 	 dup
1989 20 	 dup
198a 20 	 dup
198b 20 	 dup
198c 20 	 dup
198d ff 	 

; KERNEL.proc10: local procedure in proc8

198e d4 f5 	 enter -11
1990 40 01 	 save_int_and_clear
1992 36 	 store local word-6
1993 48 	 load global word8      ; IF global8 <> NIL
1994 cb 	 not_zero
1995 e3 7c 	 jpfalse 1a13           ; THEN
1997 48 	 load global word8      ;   local2 := global8[0]
1998 60 	 load stack word0
1999 32 	 store local word-2
199a 48 	 load global word8      ;   local3 := global8[1]
199b 61 	 load stack word1
199c 33 	 store local word-3
199d 22 	 load local word-2      ;   IF local2 <> 1
199e 91 	 load immediate 1
199f a1 	 not_equal
19a0 de 06 	 andjp 19a8             ;   AND global19 < 5000
19a2 2d 13 	 load global word 19
19a4 8e 88 13 	 load immediate 5000
19a7 a2 	 uless_than
19a8 e3 69 	 jpfalse 1a13           ;   THEN
19aa 2d 13 	 load global word 19    ;     INC(global19)
19ac ac 	 inc
19ad 3d 13 	 store global word 19
19af 22 	 load local word-2      ;     IF local2 <> NIL
19b0 cb 	 not_zero
19b1 e3 37 	 jpfalse 19ea           ;     THEN
19b3 22 	 load local word-2      ;       IF local2 <> local3
19b4 23 	 load local word-3
19b5 a1 	 not_equal
19b6 de 02 	 andjp 19ba             ;       AND local3 <> NIL
19b8 23 	 load local word-3
19b9 cb 	 not_zero
19ba de 04 	 andjp 19c0             ;       AND local2 <> local3[0]
19bc 22 	 load local word-2
19bd 23 	 load local word-3
19be 60 	 load stack word0
19bf a1 	 not_equal
19c0 de 0a 	 andjp 19cc             ;       AND ( local3[1] = NIL
19c2 23 	 load local word-3
19c3 61 	 load stack word1   
19c4 ab 	 eq0
19c5 df 05 	 orjp 19cc              ;            OR local2 <> local3[1][0])
19c7 22 	 load local word-2
19c8 23 	 load local word-3
19c9 61 	 load stack word1
19ca 60 	 load stack word0
19cb a1 	 not_equal
19cc e3 1c 	 jpfalse 19ea           ;       THEN
19ce 8e 0c 03 	 load immediate 780 ;         local4 := [030CH]
19d1 60 	 load stack word0
19d2 34 	 store local word-4
19d3 24 	 load local word-4      ;         WHILE local4 <> 0
19d4 cb 	 not_zero
19d5 de 05 	 andjp 19dc             ;         AND local4 + 80 <> local2
19d7 24 	 load local word-4
19d8 ae 50 	 add 80
19da 22 	 load local word-2
19db a1 	 not_equal
19dc e3 06 	 jpfalse 19e4           ;         DO
19de 24 	 load local word-4      ;           local4 := local4[32]
19df 2e 20 	 load stack word 32
19e1 34 	 store local word-4
19e2 e4 11 	 jp 19d3                ;         END
19e4 24 	 load local word-4      ;         IF local4 <> 0
19e5 cb 	 not_zero
19e6 e3 02 	 jpfalse 19ea           ;         THEN
19e8 22 	 load local word-2      ;           global7 := local2
19e9 57 	 store global word7     ;         END
                                    ;       END
                                    ;     END
19ea 10 	 load (ix)              ;     upper_local2 := global8 - 28
19eb af 04 	 sub 4
19ed 48 	 load global word8
19ee af 1c 	 sub 28
19f0 70 	 store stack word0
19f1 48 	 load global word8      ;     global9 := global8[2]
19f2 62 	 load stack word2
19f3 59 	 store global word9
19f4 23 	 load local word-3      ;     global8 := local3
19f5 58 	 store global word8
19f6 47 	 load global word7      ;     IF global7 <> 0
19f7 cb 	 not_zero
19f8 e3 19 	 jpfalse 1a13           ;     THEN
19fa 48 	 load global word8      ;       local5 := global8 - 2
19fb af 02 	 sub 2
19fd 35 	 store local word-5
19fe 10 	 load (ix)              ;       upper_local4 := local5[0] - (((1 IN global7[0]) + 2) * 4)
19ff af 08 	 sub 8
1a01 25 	 load local word-5
1a02 60 	 load stack word0
1a03 91 	 load immediate 1
1a04 47 	 load global word7
1a05 60 	 load stack word0
1a06 e7 	 bitwise_in
1a07 ae 02 	 add 2
1a09 b0 02 	 shl 2
1a0b a7 	 sub
1a0c 70 	 store stack word0
1a0d 91 	 load immediate 1       ;       RETURN 1
1a0e 26 	 load local word-6
1a0f 40 02 	 restore_int
1a11 85 00 	 fct_leave 0            ;     END
                                    ;   END
                                    ; END
1a13 90 	 load immediate 0       ; RETURN 0
1a14 26 	 load local word-6
1a15 40 02 	 restore_int
1a17 85 00 	 fct_leave 0           
1a19 26 	 load local word-6
1a1a 40 02 	 restore_int
1a1c ff 	 

; KERNEL.proc8

1a1d d4 eb 	 enter -21
1a1f 40 01 	 save_int_and_clear
1a21 3b 	 store local word-11
1a22 8e 06 03 	 load immediate 774 ; global10 := [0306H]
1a25 60 	 load stack word0
1a26 5a 	 store global word10
1a27 4a 	 load global word10     ; local2 := global10
1a28 32 	 store local word-2     ;
1a29 4a 	 load global word10     ; global8 := global10[9] (* LOCAL ptr *)
1a2a 69 	 load stack word9
1a2b 58 	 store global word8
1a2c 4a 	 load global word10     ; global7 := global10[2] (* GLOBAL ptr *)
1a2d 62 	 load stack word2
1a2e 57 	 store global word7
1a2f 4a 	 load global word10     ; global9 := global10[12] (* IP *)
1a30 6c 	 load stack word12
1a31 59 	 store global word9
1a32 91 	 load immediate 1       ; IF 1 IN BITSET(global7[0]) (* Z80 Module ? *)
1a33 47 	 load global word7
1a34 60 	 load stack word0
1a35 e7 	 bitwise_in
1a36 e3 03 	 jpfalse 1a3b           ; THEN
1a38 4a 	 load global word10     ;   global9 := global10[8] (* IY = Z80's PC *)
1a39 68 	 load stack word8
1a3a 59 	 store global word9     ; END;
1a3b 48 	 load global word8      ; local3 := global8 - 2  (* points to routine start *)
1a3c af 02 	 sub 2
1a3e 33 	 store local word-3
1a3f 23 	 load local word-3      ; local4 := local3[0] - ((1 IN BITSET(global7[0])) + 2) * 4)
1a40 60 	 load stack word0       ; (* ie. if Z80 code, substract 6 words (otherwise 4) to the upper context *)
1a41 91 	 load immediate 1       ;
1a42 47 	 load global word7      ;
1a43 60 	 load stack word0
1a44 e7 	 bitwise_in
1a45 ae 02 	 add 2
1a47 b0 02 	 shl 2
1a49 a7 	 sub
1a4a 34 	 store local word-4
1a4b 91 	 load immediate 1       ; local9 := 1
1a4c 39 	 store local word-9
1a4d 4a 	 load global word10     ; local7 := global10[19] (* word #19 on context: exception code *)
1a4e 2e 13 	 load stack word 19
1a50 37 	 store local word-7
1a51 27 	 load local word-7      ; IF local7 = 1 (* if exception code == 1 *)
1a52 91 	 load immediate 1
1a53 a0 	 equal
1a54 e3 0d 	 jpfalse 1a63           ; THEN
1a56 4f 	 load global word15     ;   global15 := NOT(global15)
1a57 b6 	 not
1a58 5f 	 store global word15
1a59 4f 	 load global word15     ;   IF global15 THEN (* abandon this task, return to the main exception task *) 
1a5a e3 07 	 jpfalse 1a63
1a5c 81 0b 	 load global address 11 ;     TRANSFER(ADR(global11), 0304H)
1a5e 8e 04 03 	 load immediate 772
1a61 40 0a 	 TRANSFER               ;   END
                                    ; END
1a63 27 	 load local word-7      ; IF local7 <> 0    (* if exception code <> 0 *)
1a64 cb 	 not_zero
1a65 e3 31 	 jpfalse 1a98           ; THEN
1a67 27 	 load local word-7      ;   global5 := local7 & 0FFH    (* LSB of exception code gives exception number ? *)
1a68 8d ff 	 load immediate 255
1a6a e8 	 bitwise_and
1a6b 55 	 store global word5
1a6c 27 	 load local word-7      ;   global6 := proc7(local7 DIV 256)  (* MSB of exception code gives module dependency ? *)
1a6d b1 08 	 shr 8
1a6f f7 	 call proc7
1a70 56 	 store global word6     
1a71 27 	 load local word-7      ;   local9 := local7 <> 10
1a72 9a 	 load immediate 10
1a73 a1 	 not_equal
1a74 39 	 store local word-9
1a75 27 	 load local word-7      ;   IF local7 = 6       (* exception code == 6 ? *)
1a76 96 	 load immediate 6
1a77 a0 	 equal
1a78 e3 05 	 jpfalse 1a7f           ;   THEN
1a7a ec 0a 	 nested_call proc10     ;     local9 := proc10()
1a7c 39 	 store local word-9
1a7d 95 	 load immediate 5       ;     global5 := 5
1a7e 55 	 store global word5     ;   END;
1a7f 4a 	 load global word10     ;   global4 := global10[17] + (global10[18]<>0)
1a80 2e 11 	 load stack word 17     ;    
1a82 4a 	 load global word10
1a83 2e 12 	 load stack word 18
1a85 cb 	 not_zero
1a86 a6 	 add
1a87 54 	 store global word4
1a88 44 	 load global word4      ;   IF global4 > 60
1a89 8d 3c 	 load immediate 60      
1a8b a3 	 ugreater_than
1a8c e3 03 	 jpfalse 1a91           ;   THEN
1a8e 8d 3c 	 load immediate 60      ;     global4 := 60
1a90 54 	 store global word4     ;   END;
1a91 4a 	 load global word10     ;   MOVE(global10[18], global3, global4)
1a92 2e 12 	 load stack word 18     ;     (* size of block will usually be 0 *)
1a94 43 	 load global word3
1a95 44 	 load global word4
1a96 40 0e 	 MOVE
                                    ; END (* IF *)
1a98 4a 	 load global word10     ; global10[2] := global7  (* GLOBAL *)
1a99 47 	 load global word7
1a9a 72 	 store stack word2
1a9b 4a 	 load global word10     ; global10[9] := global8  (* LOCAL *)
1a9c 48 	 load global word8
1a9d 79 	 store stack word9
1a9e 4a 	 load global word10     ; global10[12]:= global9  (* IP *)
1a9f 49 	 load global word9
1aa0 7c 	 store stack word12
1aa1 24 	 load local word-4      ; local5 := local4
1aa2 35 	 store local word-5
1aa3 29 	 load local word-9      ; IF local9
1aa4 e3 91 	 jpfalse 1b37           ; THEN
1aa6 90 	 load immediate 0       ;   global19 := 0    
1aa7 3d 13 	 store global word 19
                                    ;   REPEAT
1aa9 90 	 load immediate 0       ;   IF NOT 0 IN BITSET(global7[0])
1aaa 47 	 load global word7
1aab 60 	 load stack word0
1aac e7 	 bitwise_in
1aad b6 	 not
1aae de 04 	 andjp 1ab4             ;   AND local4[2] > 0
1ab0 24 	 load local word-4
1ab1 62 	 load stack word2
1ab2 90 	 load immediate 0
1ab3 b3 	 igreater_than
1ab4 e3 7c 	 jpfalse 1b32           ;   THEN
1ab6 24 	 load local word-4      ;     local6 := local4 + local4[2] + 5
1ab7 24 	 load local word-4
1ab8 62 	 load stack word2
1ab9 a6 	 add
1aba ae 05 	 add 5
1abc 36 	 store local word-6
1abd 26 	 load local word-6      ;     local7 := local6[0] 
1abe 90 	 load immediate 0
1abf 0d 	 load indexed byte
1ac0 37 	 store local word-7
1ac1 26 	 load local word-6      ;     local3 := local6 + local7 * 4 - 1
1ac2 27 	 load local word-7
1ac3 b0 02 	 shl 2
1ac5 a6 	 add
1ac6 ad 	 dec
1ac7 33 	 store local word-3
1ac8 23 	 load local word-3      ;     IF local3 + local3[0] + 1 >= global9
1ac9 23 	 load local word-3
1aca 60 	 load stack word0
1acb a6 	 add
1acc ac 	 inc
1acd 49 	 load global word9
1ace a5 	 ugreater_or_equal
1acf e3 61 	 jpfalse 1b32           ;     THEN
1ad1 26 	 load local word-6      ;       INC(local6)
1ad2 ac 	 inc
1ad3 36 	 store local word-6
1ad4 27 	 load local word-7      ;       WHILE local7 <> 0 
1ad5 cb 	 not_zero
1ad6 e3 5a 	 jpfalse 1b32           ;       THEN
1ad8 26 	 load local word-6      ;         IF local6[0] = 0C
1ad9 90 	 load immediate 0
1ada 0d 	 load indexed byte
1adb ab 	 eq0
1adc df 0d 	 orjp 1aeb              ;         OR local6[0] = global5
1ade 26 	 load local word-6      ;  
1adf 90 	 load immediate 0
1ae0 0d 	 load indexed byte
1ae1 45 	 load global word5
1ae2 a0 	 equal
1ae3 de 06 	 andjp 1aeb             ;         AND proc7(local6[1]) = global6
1ae5 26 	 load local word-6
1ae6 91 	 load immediate 1
1ae7 0d 	 load indexed byte
1ae8 f7 	 call proc7
1ae9 46 	 load global word6
1aea a0 	 equal
1aeb e3 3c 	 jpfalse 1b29           ;         THEN
1aed 4a 	 load global word10     ;           MOVE(global10, local2, 34)
1aee 22 	 load local word-2
1aef 8d 22 	 load immediate 34
1af1 40 0e 	 MOVE
1af3 22 	 load local word-2      ;           local2[2] := global7; (* GLOBAL *)
1af4 47 	 load global word7
1af5 72 	 store stack word2
1af6 22 	 load local word-2      ;           local2[3] := 0;       (* IntFlag *)
1af7 90 	 load immediate 0
1af8 73 	 store stack word3
1af9 22 	 load local word-2      ;           local2[9] := global8; (* LOCAL *)
1afa 48 	 load global word8
1afb 79 	 store stack word9
1afc 22 	 load local word-2      ;           local2[8] := 041AH;  (* IY *)
1afd 8e 1a 04 	 load immediate 1050
1b00 78 	 store stack word8
1b01 26 	 load local word-6      ;           local3 := local6 + 2
1b02 ae 02 	 add 2
1b04 33 	 store local word-3
1b05 22 	 load local word-2      ;           local2[12] := local3+local3[0]+1; (* IP *)
1b06 23 	 load local word-3
1b07 23 	 load local word-3
1b08 60 	 load stack word0
1b09 a6 	 add
1b0a ac 	 inc
1b0b 7c 	 store stack word12
1b0c 22 	 load local word-2      ;           local2[16] := 041AH; (* return addr *)
1b0d 8e 1a 04 	 load immediate 1050
1b10 3e 10 	 store stack word 16
1b12 91 	 load immediate 1       ;           IF 1 IN BITSET(global7[0])
1b13 47 	 load global word7
1b14 60 	 load stack word0
1b15 e7 	 bitwise_in
1b16 e3 05 	 jpfalse 1b1d           ;           THEN
1b18 22 	 load local word-2      ;             local2[16] := local2[12]
1b19 22 	 load local word-2
1b1a 6c 	 load stack word12
1b1b 3e 10 	 store stack word 16    ;           END;
1b1d 8e 06 03 	 load immediate 774 ;           [0306] := local2
1b20 22 	 load local word-2
1b21 70 	 store stack word0
1b22 81 0b 	 load global address 11 ;           TRANSFER(ADR(global11), 0306H)
1b24 8e 06 03 	 load immediate 774
1b27 40 0a 	 TRANSFER               ;         END;

1b29 26 	 load local word-6      ;         local6 := local6 + 4
1b2a ae 04 	 add 4
1b2c 36 	 store local word-6
1b2d 27 	 load local word-7      ;         DEC(local7)
1b2e ad 	 dec
1b2f 37 	 store local word-7
1b30 e4 5e 	 jp 1ad4                ;       END (* WHILE *)
                                    ;     END (* IF *)
                                    ;   END (* IF *)
1b32 ec 0a 	 nested_call proc10     ;   UNTIL NOT proc10();
1b34 b6 	 not
1b35 e5 8e 	 jpfalse 1aa9
                                    ; END (* IF *)
1b37 f3 	 call proc3             ; proc3
1b38 46 	 load global word6      ; IF global6 <> WMEM[0320H]
1b39 8e 20 03 	 load immediate 800
1b3c 60 	 load stack word0
1b3d a1 	 not_equal
1b3e de 04 	 andjp 1b44             ; AND 0 IN global6[0]
1b40 90 	 load immediate 0       
1b41 46 	 load global word6
1b42 60 	 load stack word0
1b43 e7 	 bitwise_in
1b44 e3 05 	 jpfalse 1b4b           ; THEN
1b46 8d 3f 	 load immediate 63      ;   WriteChar('?')
1b48 f1 	 call proc1
1b49 e2 23 	 jp 1b6e                ; ELSE
1b4b 46 	 load global word6      ;   local3 := global6[-1]
1b4c af 02 	 sub 2
1b4e 33 	 store local word-3
1b4f 23 	 load local word-3      ;   local3 := local3[0] - global5 * 2
1b50 60 	 load stack word0
1b51 45 	 load global word5
1b52 b0 01 	 shl 1
1b54 a7 	 sub
1b55 33 	 store local word-3
1b56 23 	 load local word-3      ;   local6 := local3 + local3[0] + 1
1b57 23 	 load local word-3
1b58 60 	 load stack word0
1b59 a6 	 add
1b5a ac 	 inc
1b5b 36 	 store local word-6
1b5c 91 	 load immediate 1       ;   local7 := 1
1b5d 37 	 store local word-7
1b5e 27 	 load local word-7      ;   WHILE local7 <= local6[0]
1b5f 26 	 load local word-6
1b60 90 	 load immediate 0
1b61 0d 	 load indexed byte
1b62 a4 	 uless_or_equal
1b63 e3 09 	 jpfalse 1b6e           ;   DO
1b65 26 	 load local word-6      ;     WriteChar(local6[local7])
1b66 27 	 load local word-7
1b67 0d 	 load indexed byte
1b68 f1 	 call proc1
1b69 27 	 load local word-7      ;     INC(local7)
1b6a ac 	 inc
1b6b 37 	 store local word-7
1b6c e4 10 	 jp 1b5e                ;   END
                                    ; END
1b6e 8c 0b 	 call_rel 1b7b          ; WriteString(" in module ")
1b70 " in module "
1b7b 9a 	 load immediate 10
1b7c f2 	 call proc2
1b7d 4a 	 load global word10     ; WriteModuleName(global10[2])
1b7e 62 	 load stack word2
1b7f f6 	 call proc6
1b80 f3 	 call proc3             ; proc3
1b81 46 	 load global word6      ; IF global6 = WMEM(0320H)
1b82 8e 20 03 	 load immediate 800
1b85 60 	 load stack word0
1b86 a0 	 equal
1b87 e3 af 	 jpfalse 1c38           ; THEN
1b89 45 	 load global word5      ;   IF global5 = 1
1b8a 91 	 load immediate 1
1b8b a0 	 equal
1b8c e3 17 	 jpfalse 1ba5           ;   THEN
1b8e 8c 10 	 call_rel 1ba0          ;     WriteString("Missing module: ")
1b90 "Missing module: "
1ba0 9f 	 load immediate 15
1ba1 f2 	 call proc2
1ba2 4a 	 load global word10     ;     WriteModuleName(global10[0])
1ba3 60 	 load stack word0
1ba4 f6 	 call proc6             ;   END
1ba5 45 	 load global word5      ;   IF global5 IN {2,3,4}
1ba6 8d 1c 	 load immediate 28
1ba8 e7 	 bitwise_in
1ba9 e3 68 	 jpfalse 1c13           ;   THEN
1bab 45 	 load global word5      ;     local8 := (global5 = 3)
1bac 93 	 load immediate 3
1bad a0 	 equal
1bae 38 	 store local word-8
1baf 45 	 load global word5      ;     IF global5 = 4
1bb0 94 	 load immediate 4
1bb1 a0 	 equal
1bb2 e3 08 	 jpfalse 1bbc           ;     THEN
1bb4 4a 	 load global word10     ;       global10[13] := 0
1bb5 90 	 load immediate 0
1bb6 7d 	 store stack word13
1bb7 4a 	 load global word10     ;       global10[0] := 07FFFH
1bb8 8e ff 7f 	 load immediate 32767
1bbb 70 	 store stack word0      ;     END
1bbc 4a 	 load global word10     ;     proc4(global10[13], 0, local8)
1bbd 6d 	 load stack word13
1bbe 90 	 load immediate 0
1bbf 28 	 load local word-8
1bc0 f4 	 call proc4
1bc1 8c 04 	 call_rel 1bc7          ;     WriteString(" to ")
1bc3 " to "
1bc7 93 	 load immediate 3
1bc8 f2 	 call proc2
1bc9 4a 	 load global word10     ;     proc4(global10[0], 0, local8)
1bca 60 	 load stack word0
